"plh0107","year","bula_h","e11103","n","percent","lower_confidence","upper_confidence"
"Quite unimportant","1998","Berlin","Part Time","","","",""
"Quite unimportant","1998","Berlin","Not Working","","","",""
"Quite unimportant","1998","Brandenburg","Full Time","","","",""
"Quite unimportant","1998","Brandenburg","Part Time","","","",""
"Quite unimportant","1998","Brandenburg","Not Working","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","Full Time","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","Part Time","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","Not Working","","","",""
"Quite unimportant","1998","Saxony","Full Time","","","",""
"Quite unimportant","1998","Saxony","Part Time","","","",""
"Quite unimportant","1998","Saxony","Not Working","","","",""
"Quite unimportant","1998","Saxony-Anhalt","Full Time","","","",""
"Quite unimportant","1998","Saxony-Anhalt","Part Time","","","",""
"Quite unimportant","1998","Saxony-Anhalt","Not Working","","","",""
"Quite unimportant","1998","Thuringia","Full Time","","","",""
"Quite unimportant","1998","Thuringia","Part Time","","","",""
"Quite unimportant","1998","Thuringia","Not Working","","","",""
"Very important","1999","Schleswig-Holstein","Full Time","","","",""
"Very important","1999","Schleswig-Holstein","Part Time","","","",""
"Very important","1999","Schleswig-Holstein","Not Working","","","",""
"Very important","1999","Hamburg","Full Time","","","",""
"Very important","1999","Hamburg","Part Time","","","",""
"Very important","1999","Hamburg","Not Working","","","",""
"Very important","1999","Lower Saxony","Full Time","","","",""
"Very important","1999","Lower Saxony","Part Time","","","",""
"Very important","1999","Lower Saxony","Not Working","","","",""
"Very important","1999","Bremen","Full Time","","","",""
"Very important","1999","Bremen","Part Time","","","",""
"Very important","1999","Bremen","Not Working","","","",""
"Very important","1999","North Rhine-Westphalia","Full Time","","","",""
"Very important","1999","North Rhine-Westphalia","Part Time","","","",""
"Very important","1999","North Rhine-Westphalia","Not Working","","","",""
"Very important","1999","Hesse","Full Time","","","",""
"Very important","1999","Hesse","Part Time","","","",""
"Very important","1999","Hesse","Not Working","","","",""
"Very important","1999","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Very important","1999","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Very important","1999","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Very important","1999","Baden-Württemberg","Full Time","","","",""
"Very important","1999","Baden-Württemberg","Part Time","","","",""
"Very important","1999","Baden-Württemberg","Not Working","","","",""
"Very important","1999","Bavaria","Full Time","","","",""
"Very important","1999","Bavaria","Part Time","","","",""
"Very important","1999","Bavaria","Not Working","","","",""
"Very important","1999","Berlin","Full Time","","","",""
"Very important","1999","Berlin","Part Time","","","",""
"Very important","1999","Berlin","Not Working","","","",""
"Very important","1999","Brandenburg","Full Time","","","",""
"Very important","1999","Brandenburg","Part Time","","","",""
"Very important","1999","Brandenburg","Not Working","","","",""
"Very important","1999","Mecklenburg-Western Pomerania","Full Time","","","",""
"Very important","1999","Mecklenburg-Western Pomerania","Part Time","","","",""
"Very important","1999","Mecklenburg-Western Pomerania","Not Working","","","",""
"Very important","1999","Saxony","Full Time","","","",""
"Very important","1999","Saxony","Part Time","","","",""
"Very important","1999","Saxony","Not Working","","","",""
"Very important","1999","Saxony-Anhalt","Full Time","","","",""
"Very important","1999","Saxony-Anhalt","Part Time","","","",""
"Very important","1999","Saxony-Anhalt","Not Working","","","",""
"Very important","1999","Thuringia","Full Time","","","",""
"Very important","1999","Thuringia","Part Time","","","",""
"Very important","1999","Thuringia","Not Working","","","",""
"Important","1999","Schleswig-Holstein","Full Time","","","",""
"Important","1999","Schleswig-Holstein","Part Time","","","",""
"Important","1999","Schleswig-Holstein","Not Working","","","",""
"Important","1999","Hamburg","Full Time","","","",""
"Important","1999","Hamburg","Part Time","","","",""
"Important","1999","Hamburg","Not Working","","","",""
"Important","1999","Lower Saxony","Full Time","","","",""
"Important","1999","Lower Saxony","Part Time","","","",""
"Important","1999","Lower Saxony","Not Working","","","",""
"Important","1999","Bremen","Full Time","","","",""
"Important","1999","Bremen","Part Time","","","",""
"Important","1999","Bremen","Not Working","","","",""
"Important","1999","North Rhine-Westphalia","Full Time","","","",""
"Important","1999","North Rhine-Westphalia","Part Time","","","",""
"Important","1999","North Rhine-Westphalia","Not Working","","","",""
"Important","1999","Hesse","Full Time","","","",""
"Important","1999","Hesse","Part Time","","","",""
"Important","1999","Hesse","Not Working","","","",""
"Important","1999","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Important","1999","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Important","1999","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Important","1999","Baden-Württemberg","Full Time","","","",""
"Important","1999","Baden-Württemberg","Part Time","","","",""
"Important","1999","Baden-Württemberg","Not Working","","","",""
"Important","1999","Bavaria","Full Time","","","",""
"Important","1999","Bavaria","Part Time","","","",""
"Important","1999","Bavaria","Not Working","","","",""
"Important","1999","Berlin","Full Time","","","",""
"Important","1999","Berlin","Part Time","","","",""
"Important","1999","Berlin","Not Working","","","",""
"Important","1999","Brandenburg","Full Time","","","",""
"Important","1999","Brandenburg","Part Time","","","",""
"Important","1999","Brandenburg","Not Working","","","",""
"Important","1999","Mecklenburg-Western Pomerania","Full Time","","","",""
"Important","1999","Mecklenburg-Western Pomerania","Part Time","","","",""
"Important","1999","Mecklenburg-Western Pomerania","Not Working","","","",""
"Important","1999","Saxony","Full Time","","","",""
"Important","1999","Saxony","Part Time","","","",""
"Important","1999","Saxony","Not Working","","","",""
"Important","1999","Saxony-Anhalt","Full Time","","","",""
"Important","1999","Saxony-Anhalt","Part Time","","","",""
"Important","1999","Saxony-Anhalt","Not Working","","","",""
"Important","1999","Thuringia","Full Time","","","",""
"Important","1999","Thuringia","Part Time","","","",""
"Important","1999","Thuringia","Not Working","","","",""
"Less important","1999","Schleswig-Holstein","Full Time","","","",""
"Less important","1999","Schleswig-Holstein","Part Time","","","",""
"Less important","1999","Schleswig-Holstein","Not Working","","","",""
"Less important","1999","Hamburg","Full Time","","","",""
"Less important","1999","Hamburg","Part Time","","","",""
"Less important","1999","Hamburg","Not Working","","","",""
"Less important","1999","Lower Saxony","Full Time","","","",""
"Less important","1999","Lower Saxony","Part Time","","","",""
"Less important","1999","Lower Saxony","Not Working","","","",""
"Less important","1999","Bremen","Full Time","","","",""
"Less important","1999","Bremen","Part Time","","","",""
"Less important","1999","Bremen","Not Working","","","",""
"Less important","1999","North Rhine-Westphalia","Full Time","","","",""
"Less important","1999","North Rhine-Westphalia","Part Time","","","",""
"Less important","1999","North Rhine-Westphalia","Not Working","","","",""
"Less important","1999","Hesse","Full Time","","","",""
"Less important","1999","Hesse","Part Time","","","",""
"Less important","1999","Hesse","Not Working","","","",""
"Less important","1999","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Less important","1999","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Less important","1999","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Less important","1999","Baden-Württemberg","Full Time","","","",""
"Less important","1999","Baden-Württemberg","Part Time","","","",""
"Less important","1999","Baden-Württemberg","Not Working","","","",""
"Less important","1999","Bavaria","Full Time","","","",""
"Less important","1999","Bavaria","Part Time","","","",""
"Less important","1999","Bavaria","Not Working","","","",""
"Less important","1999","Berlin","Full Time","","","",""
"Less important","1999","Berlin","Part Time","","","",""
"Less important","1999","Berlin","Not Working","","","",""
"Less important","1999","Brandenburg","Full Time","","","",""
"Less important","1999","Brandenburg","Part Time","","","",""
"Less important","1999","Brandenburg","Not Working","","","",""
"Less important","1999","Mecklenburg-Western Pomerania","Full Time","","","",""
"Less important","1999","Mecklenburg-Western Pomerania","Part Time","","","",""
"Less important","1999","Mecklenburg-Western Pomerania","Not Working","","","",""
"Less important","1999","Saxony","Full Time","","","",""
"Less important","1999","Saxony","Part Time","","","",""
"Less important","1999","Saxony","Not Working","","","",""
"Less important","1999","Saxony-Anhalt","Full Time","","","",""
"Less important","1999","Saxony-Anhalt","Part Time","","","",""
"Less important","1999","Saxony-Anhalt","Not Working","","","",""
"Less important","1999","Thuringia","Full Time","","","",""
"Less important","1999","Thuringia","Part Time","","","",""
"Less important","1999","Thuringia","Not Working","","","",""
"Quite unimportant","1999","Schleswig-Holstein","Full Time","","","",""
"Quite unimportant","1999","Schleswig-Holstein","Part Time","","","",""
"Quite unimportant","1999","Schleswig-Holstein","Not Working","","","",""
"Quite unimportant","1999","Hamburg","Full Time","","","",""
"Quite unimportant","1999","Hamburg","Part Time","","","",""
"Quite unimportant","1999","Hamburg","Not Working","","","",""
"Quite unimportant","1999","Lower Saxony","Full Time","","","",""
"Quite unimportant","1999","Lower Saxony","Part Time","","","",""
"Quite unimportant","1999","Lower Saxony","Not Working","","","",""
"Quite unimportant","1999","Bremen","Full Time","","","",""
"Quite unimportant","1999","Bremen","Part Time","","","",""
"Quite unimportant","1999","Bremen","Not Working","","","",""
"Quite unimportant","1999","North Rhine-Westphalia","Full Time","","","",""
"Quite unimportant","1999","North Rhine-Westphalia","Part Time","","","",""
"Quite unimportant","1999","North Rhine-Westphalia","Not Working","","","",""
"Quite unimportant","1999","Hesse","Full Time","","","",""
"Quite unimportant","1999","Hesse","Part Time","","","",""
"Quite unimportant","1999","Hesse","Not Working","","","",""
"Quite unimportant","1999","Rhineland-Palatinate,Saarland","Full Time","","","",""
"Quite unimportant","1999","Rhineland-Palatinate,Saarland","Part Time","","","",""
"Quite unimportant","1999","Rhineland-Palatinate,Saarland","Not Working","","","",""
"Quite unimportant","1999","Baden-Württemberg","Full Time","","","",""
"Quite unimportant","1999","Baden-Württemberg","Part Time","","","",""
"Quite unimportant","1999","Baden-Württemberg","Not Working","","","",""
"Quite unimportant","1999","Bavaria","Full Time","","","",""
"Quite unimportant","1999","Bavaria","Part Time","","","",""
"Quite unimportant","1999","Bavaria","Not Working","","","",""
"Quite unimportant","1999","Berlin","Full Time","","","",""
"Quite unimportant","1999","Berlin","Part Time","","","",""
"Quite unimportant","1999","Berlin","Not Working","","","",""
"Quite unimportant","1999","Brandenburg","Full Time","","","",""
"Quite unimportant","1999","Brandenburg","Part Time","","","",""
"Quite unimportant","1999","Brandenburg","Not Working","","","",""
"Quite unimportant","1999","Mecklenburg-Western Pomerania","Full Time","","","",""
"Quite unimportant","1999","Mecklenburg-Western Pomerania","Part Time","","","",""
"Quite unimportant","1999","Mecklenburg-Western Pomerania","Not Working","","","",""
"Quite unimportant","1999","Saxony","Full Time","","","",""
