"plh0107","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Less important","1996","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Less important","1996","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Less important","1996","college entrance qualification","(3a) lower tertiary education","","","",""
"Less important","1996","college entrance qualification","(3b) higher tertiary education","","","",""
"Less important","1996","Other degree","(0) in school","","","",""
"Less important","1996","Other degree","(1a) inadequately completed","","","",""
"Less important","1996","Other degree","(1b) general elementary school","","","",""
"Less important","1996","Other degree","(1c) basic vocational qualification","","","",""
"Less important","1996","Other degree","(2b) intermediate general qualification","","","",""
"Less important","1996","Other degree","(2a) intermediate vocational","","","",""
"Less important","1996","Other degree","(2c_gen) general maturity certificate","","","",""
"Less important","1996","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Less important","1996","Other degree","(3a) lower tertiary education","","","",""
"Less important","1996","Other degree","(3b) higher tertiary education","","","",""
"Less important","1996","no degree/no degree yet","(0) in school","","","",""
"Less important","1996","no degree/no degree yet","(1a) inadequately completed","","","",""
"Less important","1996","no degree/no degree yet","(1b) general elementary school","","","",""
"Less important","1996","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"Less important","1996","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"Less important","1996","no degree/no degree yet","(2a) intermediate vocational","","","",""
"Less important","1996","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"Less important","1996","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"Less important","1996","no degree/no degree yet","(3a) lower tertiary education","","","",""
"Less important","1996","no degree/no degree yet","(3b) higher tertiary education","","","",""
"Quite unimportant","1996","lower secondary degree","(0) in school","","","",""
"Quite unimportant","1996","lower secondary degree","(1a) inadequately completed","","","",""
"Quite unimportant","1996","lower secondary degree","(1b) general elementary school","","","",""
"Quite unimportant","1996","lower secondary degree","(1c) basic vocational qualification","","","",""
"Quite unimportant","1996","lower secondary degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","1996","lower secondary degree","(2a) intermediate vocational","","","",""
"Quite unimportant","1996","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1996","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1996","lower secondary degree","(3a) lower tertiary education","","","",""
"Quite unimportant","1996","lower secondary degree","(3b) higher tertiary education","","","",""
"Quite unimportant","1996","secondary school degree","(0) in school","","","",""
"Quite unimportant","1996","secondary school degree","(1a) inadequately completed","","","",""
"Quite unimportant","1996","secondary school degree","(1b) general elementary school","","","",""
"Quite unimportant","1996","secondary school degree","(1c) basic vocational qualification","","","",""
"Quite unimportant","1996","secondary school degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","1996","secondary school degree","(2a) intermediate vocational","","","",""
"Quite unimportant","1996","secondary school degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1996","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1996","secondary school degree","(3a) lower tertiary education","","","",""
"Quite unimportant","1996","secondary school degree","(3b) higher tertiary education","","","",""
"Quite unimportant","1996","college entrance qualification","(0) in school","","","",""
"Quite unimportant","1996","college entrance qualification","(1a) inadequately completed","","","",""
"Quite unimportant","1996","college entrance qualification","(1b) general elementary school","","","",""
"Quite unimportant","1996","college entrance qualification","(1c) basic vocational qualification","","","",""
"Quite unimportant","1996","college entrance qualification","(2b) intermediate general qualification","","","",""
"Quite unimportant","1996","college entrance qualification","(2a) intermediate vocational","","","",""
"Quite unimportant","1996","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1996","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1996","college entrance qualification","(3a) lower tertiary education","","","",""
"Quite unimportant","1996","college entrance qualification","(3b) higher tertiary education","","","",""
"Quite unimportant","1996","Other degree","(0) in school","","","",""
"Quite unimportant","1996","Other degree","(1a) inadequately completed","","","",""
"Quite unimportant","1996","Other degree","(1b) general elementary school","","","",""
"Quite unimportant","1996","Other degree","(1c) basic vocational qualification","","","",""
"Quite unimportant","1996","Other degree","(2b) intermediate general qualification","","","",""
"Quite unimportant","1996","Other degree","(2a) intermediate vocational","","","",""
"Quite unimportant","1996","Other degree","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1996","Other degree","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1996","Other degree","(3a) lower tertiary education","","","",""
"Quite unimportant","1996","Other degree","(3b) higher tertiary education","","","",""
"Quite unimportant","1996","no degree/no degree yet","(0) in school","","","",""
