"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1992","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","Other degree","(0) in school","","","","","","","","","","","","","",""
"1992","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","Other degree","(1b) general elementary school","18.49","12","72","5","10","20","40","99","14.35","22.63","3","99","12","20"
"1992","Other degree","(1c) basic vocational qualification","21.18","16","61","8","10","25","40","80","17.23","25.13","2","80","12","20"
"1992","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1992","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1992","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1992","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1992","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","secondary school degree","(2a) intermediate vocational","18.26","12","817","4","8","22","40","95","17.07","19.45","0","99","11","14"
"1992","secondary school degree","(2b) intermediate general qualification","15.32","10","94","3","5","19","30","99","12.19","18.45","1","99","8","11"
"1992","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1992","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1992","secondary school degree","(3a) lower tertiary education","19.97","15","165","4","8","26","42","90","17.19","22.75","2","99","10","15"
"1992","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","college entrance qualification","(2c_gen) general maturity certificate","21.49","15.01","41","6","9","25","50","80","15.52","27.46","3","80","10","20"
"1993","college entrance qualification","(2c_voc) vocational maturity certificate","17.31","12","126","5","8","22","35","80","14.21","20.41","1","99","10","15"
"1993","college entrance qualification","(3a) lower tertiary education","20.46","15.65","108","4","9","30","45","90","17.1","23.82","0","90","11","20"
"1993","college entrance qualification","(3b) higher tertiary education","22.94","20","287","5","10","30","45","99","20.56","25.32","0","99","15","20"
"1993","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1993","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","lower secondary degree","(1b) general elementary school","16.54","12","163","3","6","20","39","80","13.86","19.22","1","99","10","15"
"1993","lower secondary degree","(1c) basic vocational qualification","18.44","12","740","4","8","20","40","99","17.14","19.74","0","99","11","15"
"1993","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(1a) inadequately completed","21.45","20","59","3","8","30","50","99","17.07","25.83","1","99","10","20"
"1993","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","Other degree","(0) in school","","","","","","","","","","","","","",""
"1993","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1993","Other degree","(1b) general elementary school","14.73","13.55","61","2","8","20","20","70","10.82","18.64","2","80","10","16"
"1993","Other degree","(1c) basic vocational qualification","19.33","12","50","4","8","30","40","60","14.17","24.49","1","99","10","20"
"1993","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1993","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1993","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1993","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1993","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1993","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1993","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1993","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
