"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1988","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","higher education","6.41","6","234","4","5","8","10","10","6.12","6.7","0","10","6","7"
"1988","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1989","(0) in school","higher education","","","","","","","","","","","","","",""
"1989","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1989","(0) in school","in school","6.33","5","55","4","5","9","10","10","5.71","6.95","1","10","5","7"
"1989","(0) in school","inadequately","","","","","","","","","","","","","",""
"1989","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1989","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","inadequately","6.65","7","447","4","5","8","10","10","6.45","6.85","0","10","7","7"
"1989","(1a) inadequately completed","middle vocational","7.37","7","46","5","6","8","10","10","6.9","7.84","5","10","7","8"
"1989","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","general elemantary","7","7","1557","5","5","8","10","10","6.9","7.1","0","10","7","7"
"1989","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","higher vocational","6.43","6","114","5","5","8","10","10","6.04","6.82","1","10","6","7"
"1989","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","middle vocational","6.68","7","1893","4","5","8","10","10","6.58","6.78","0","10","7","7"
"1989","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","higher vocational","6.76","7","111","4","5","8","10","10","6.33","7.19","1","10","7","8"
"1989","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","middle vocational","6.8","7","725","4","5","8","10","10","6.65","6.95","0","10","7","7"
"1989","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","general elemantary","6.68","7","229","4","5","8","9","10","6.4","6.96","0","10","6","7"
"1989","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","middle vocational","5.95","6","166","3","5","8","8","10","5.62","6.28","0","10","6","7"
"1989","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","higher vocational","6.7","7","62","4","5","9","10","10","6.11","7.29","1","10","5","7"
"1989","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","vocational + Abi","6.58","7","169","3","5","8","10","10","6.22","6.94","0","10","6","8"
"1989","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","higher education","6.31","7","122","3","5","8","9","10","5.89","6.73","0","10","6","7"
"1989","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","higher education","6.27","7","243","3","5","8","9","10","6","6.54","0","10","6","7"
"1989","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1990","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1990","(0) in school","higher education","","","","","","","","","","","","","",""
"1990","(0) in school","higher vocational","","","","","","","","","","","","","",""
