"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1988","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","higher education","7.1","8","468","4","6","9","9","10","6.91","7.29","0","10","7","8"
"1988","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1989","(0) in school","higher education","","","","","","","","","","","","","",""
"1989","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1989","(0) in school","in school","8.09","9","175","5","7","10","10","10","7.77","8.41","0","10","8","9"
"1989","(0) in school","inadequately","","","","","","","","","","","","","",""
"1989","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1989","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","inadequately","5.94","6.82","628","2","4","8","9","10","5.73","6.15","0","10","6","7"
"1989","(1a) inadequately completed","middle vocational","5.88","5","82","2","4","8","9","10","5.32","6.44","0","10","5","7"
"1989","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","general elemantary","6.04","6","2189","3","5","8","9","10","5.93","6.15","0","10","7","7"
"1989","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","higher vocational","6.18","7","233","3","5","8","9","10","5.88","6.48","0","10","7","7"
"1989","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","middle vocational","6.31","7","3063","3","5","8","9","10","6.22","6.4","0","10","7","7"
"1989","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","higher vocational","6.68","7","165","4","5","8","9","10","6.36","7","2","10","7","8"
"1989","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","middle vocational","6.96","8","1093","4","5","9","10","10","6.83","7.09","0","10","7","8"
"1989","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","general elemantary","7.16","8","393","4","6","9","10","10","6.93","7.39","0","10","8","8"
"1989","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","middle vocational","7.28","8","353","4","6","9","10","10","7.07","7.49","0","10","8","8"
"1989","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","higher vocational","7.03","8","114","5","6","8","9","10","6.67","7.39","1","10","7","8"
"1989","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","vocational + Abi","7","7","288","5","6","8","9","10","6.76","7.24","0","10","7","8"
"1989","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","higher education","6.86","7.58","233","3","6","8","10","10","6.56","7.16","0","10","7","8"
"1989","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","higher education","7.03","8","466","4","5","9","10","10","6.84","7.22","0","10","7","8"
"1989","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1990","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1990","(0) in school","higher education","","","","","","","","","","","","","",""
