"year","bula_h","hgtyp1hh","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1993","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Hamburg","Single parent","","","","","","","","","","","","","",""
"1993","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Hesse","Single parent","","","","","","","","","","","","","",""
"1993","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"1993","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Saxony","Single parent","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"1993","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"1993","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"1993","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1993","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1993","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1993","Thuringia","Single parent","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Baden-W?rttemberg","Single parent","","","","","","","","","","","","","",""
"1994","Bavaria","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Bavaria","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Bavaria","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Bavaria","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Bavaria","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Bavaria","Single parent","","","","","","","","","","","","","",""
"1994","Berlin","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Berlin","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Berlin","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Berlin","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Berlin","Single parent","","","","","","","","","","","","","",""
"1994","Brandenburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Brandenburg","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Brandenburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Brandenburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Brandenburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Brandenburg","Single parent","","","","","","","","","","","","","",""
"1994","Bremen","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Bremen","Single parent","","","","","","","","","","","","","",""
"1994","Hamburg","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Hamburg","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Hamburg","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Hamburg","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Hamburg","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Hamburg","Single parent","","","","","","","","","","","","","",""
"1994","Hesse","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Hesse","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Hesse","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Hesse","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Hesse","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Hesse","Single parent","","","","","","","","","","","","","",""
"1994","Lower Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Lower Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Lower Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Lower Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Lower Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Lower Saxony","Single parent","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Mecklenburg-Western Pomerania","Single parent","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","1-pers.-HH","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","North Rhine-Westphalia","Single parent","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Rhineland-Palatinate,Saarland","Single parent","","","","","","","","","","","","","",""
"1994","Saxony","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Saxony","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Saxony","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Saxony","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Saxony","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Saxony","Single parent","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Saxony-Anhalt","Single parent","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Schleswig-Holstein","Single parent","","","","","","","","","","","","","",""
"1994","Thuringia","(Married) couple without C.","","","","","","","","","","","","","",""
"1994","Thuringia","1-pers.-HH","","","","","","","","","","","","","",""
"1994","Thuringia","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1994","Thuringia","Couple + C. LE 16","","","","","","","","","","","","","",""
"1994","Thuringia","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1994","Thuringia","Single parent","","","","","","","","","","","","","",""
"1995","Baden-W?rttemberg","(Married) couple without C.","1.82","2","342","1","1","2","2","4","1.76","1.88","1","4","2","2"
"1995","Baden-W?rttemberg","1-pers.-HH","1.96","2","153","1","2","2","3","4","1.85","2.07","1","4","2","2"
"1995","Baden-W?rttemberg","Couple + C. GT 16 ","2.04","2","222","1","2","2","3","4","1.95","2.13","1","4","2","2"
"1995","Baden-W?rttemberg","Couple + C. LE 16","1.85","2","258","1","1","2","3","3","1.78","1.92","1","4","2","2"
"1995","Baden-W?rttemberg","Couple + C. LE and GT 16","1.95","2","108","1","1","2","3","4","1.82","2.08","1","4","2","2"
"1995","Baden-W?rttemberg","Single parent","1.82","2","48","1","1","2","2","3","1.65","1.99","1","3","2","2"
"1995","Bavaria","(Married) couple without C.","1.96","2","378","1","2","2","3","3","1.9","2.02","1","4","2","2"
"1995","Bavaria","1-pers.-HH","2.03","2","182","1","2","2","3","3","1.94","2.12","1","4","2","2"
"1995","Bavaria","Couple + C. GT 16 ","1.86","2","237","1","2","2","3","3","1.78","1.94","1","4","2","2"
"1995","Bavaria","Couple + C. LE 16","1.86","2","321","1","2","2","2","3","1.8","1.92","1","4","2","2"
"1995","Bavaria","Couple + C. LE and GT 16","1.77","2","120","1","1","2","2","3","1.67","1.87","1","3","2","2"
"1995","Bavaria","Single parent","1.92","2","69","1","1","2","3","4","1.76","2.08","1","4","2","2"
"1995","Berlin","(Married) couple without C.","1.93","2","135","1","2","2","2","4","1.84","2.02","1","4","2","2"
"1995","Berlin","1-pers.-HH","1.99","2","95","1","2","2","3","4","1.85","2.13","1","4","2","2"
"1995","Berlin","Couple + C. GT 16 ","1.97","2","67","1","2","2","3","4","1.81","2.13","1","4","2","2"
"1995","Berlin","Couple + C. LE 16","1.8","2","127","1","1","2","2","3","1.71","1.89","1","3","2","2"
"1995","Berlin","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","Berlin","Single parent","1.85","2","38","1","2","2","2","3","1.69","2.01","1","3","2","2"
"1995","Brandenburg","(Married) couple without C.","1.9","2","157","1","2","2","2","4","1.81","1.99","1","4","2","2"
"1995","Brandenburg","1-pers.-HH","1.92","2","47","1","2","2","2","3","1.76","2.08","1","3","2","2"
"1995","Brandenburg","Couple + C. GT 16 ","1.91","2","111","1","2","2","2","3","1.82","2","1","3","2","2"
"1995","Brandenburg","Couple + C. LE 16","1.76","2","118","1","1","2","2","4","1.65","1.87","1","4","2","2"
"1995","Brandenburg","Couple + C. LE and GT 16","1.87","2","75","1","1","2","3","3","1.73","2.01","1","3","2","2"
"1995","Brandenburg","Single parent","1.57","2","41","1","1","2","2","2","1.41","1.73","1","2","1","2"
"1995","Bremen","(Married) couple without C.","1.73","2","34","1","1","2","2","3","1.54","1.92","1","3","2","2"
"1995","Bremen","1-pers.-HH","","","","","","","","","","","","","",""
"1995","Bremen","Couple + C. GT 16 ","","","","","","","","","","","","","",""
"1995","Bremen","Couple + C. LE 16","","","","","","","","","","","","","",""
"1995","Bremen","Couple + C. LE and GT 16","","","","","","","","","","","","","",""
"1995","Bremen","Single parent","","","","","","","","","","","","","",""
"1995","Hamburg","(Married) couple without C.","1.89","2","31","1","2","2","2","3","1.72","2.06","1","3","2","2"
"1995","Hamburg","1-pers.-HH","1.94","2","37","1","2","2","2","3","1.78","2.1","1","3","2","2"
