"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1989","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1989","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1989","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1989","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1989","secondary school degree","(2a) intermediate vocational","1662.59","1517.78","867","665","1125","2012","2659","4985","1598.38","1726.8","0","10226","1432","1534"
"1989","secondary school degree","(2b) intermediate general qualification","867.17","721.21","239","230","351","1227","1841","3068","788.08","946.26","0","3988","414","736"
"1989","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1989","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1989","secondary school degree","(3a) lower tertiary education","3320.07","2792.69","32","1790","2147","4090","5880","9382","2581.36","4058.78","511","9382","2147","3889"
"1989","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","college entrance qualification","(2c_gen) general maturity certificate","925.11","619.87","134","220","409","1278","1943","3835","800.64","1049.58","56","3835","496","657"
"1990","college entrance qualification","(2c_voc) vocational maturity certificate","1628.8","1481.88","285","527","859","2147","2812","4090","1509.26","1748.34","102","9718","1278","1487"
"1990","college entrance qualification","(3a) lower tertiary education","2072.83","2096","245","588","895","2812","3835","4857","1919.97","2225.69","0","7311","1058","1834"
"1990","college entrance qualification","(3b) higher tertiary education","2308.67","2111.4","595","693","1012","3068","3835","7669","2164.53","2452.81","0","25565","1227","1687"
"1990","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","lower secondary degree","(1b) general elementary school","979.4","890.2","830","240","391","1432","1790","2812","926.37","1032.43","0","9419","764","945"
"1990","lower secondary degree","(1c) basic vocational qualification","1405.58","1432","2798","419","667","1882","2352","3835","1375.03","1436.13","0","10226","1047","1227"
"1990","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","lower secondary degree","(3a) lower tertiary education","896.78","767","69","475","598","895","1585","2787","801.59","991.97","220","2787","680","818"
"1990","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1a) inadequately completed","1328.39","1422.24","379","475","1023","1644","1892","2556","1272.97","1383.81","0","4602","1329","1432"
"1990","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","Other degree","(0) in school","","","","","","","","","","","","","",""
"1990","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","Other degree","(1b) general elementary school","1332.02","1329","397","531","1023","1697","1964","2608","1259.1","1404.94","71","9715","1360","1432"
"1990","Other degree","(1c) basic vocational qualification","1395.67","1473.08","256","409","827","1790","2147","3579","1314.86","1476.48","16","5113","1483","1636"
"1990","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Other degree","(2c_voc) vocational maturity certificate","1582.57","1584.58","48","707","1315","1963","2301","2582","1446.42","1718.72","409","2582","1432","1790"
"1990","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1990","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","secondary school degree","(2a) intermediate vocational","1274.34","1058.98","2125","409","562","1738","2442","4862","1239.45","1309.23","0","7732","665","698"
"1990","secondary school degree","(2b) intermediate general qualification","755.05","429","356","113","256","1227","1636","3068","688.9","821.2","0","3579","322","399"
"1990","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","secondary school degree","(3a) lower tertiary education","1149.2","719.38","411","444","578","971","2556","10226","1045.66","1252.74","95","12782","654","716"
"1990","secondary school degree","(3b) higher tertiary education","1845.38","973.47","31","695","767","3221","3477","12782","1022.48","2668.28","639","12782","767","1051"
"1991","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2c_gen) general maturity certificate","1063.93","648.29","145","256","409","1534","2301","3835","908.44","1219.42","0","7669","593","716"
