"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","higher vocational","12.08","8","121","2","4","19","30","42","10.06","14.1","1","65","6","12"
"1990","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1990","(1c) basic vocational qualification","middle vocational","13.1","8","1566","2","3","15","28","90","12.25","13.95","0","300","7","8"
"1990","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","higher vocational","12.09","7","85","2","3","15","34","63","8.98","15.2","1","70","5","11"
"1990","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1990","(2a) intermediate vocational","middle vocational","14.2","10","661","2","4","20","30","90","12.7","15.7","1","330","9","10"
"1990","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","general elemantary","13.18","7.88","190","1","4","18","30","70","10.92","15.44","1","130","6","10"
"1990","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1990","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1990","(2c_gen) general maturity certificate","middle vocational","19.48","10","129","3","5","20","45","207","14.28","24.68","1","207","8","12"
"1990","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","higher vocational","17.54","10","67","2","6","15","38","150","10.87","24.21","1","150","7","13"
"1990","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1990","(2c_voc) vocational maturity certificate","vocational + Abi","14.18","10","154","2","5","20","30","67","11.78","16.58","1","110","6","12"
"1990","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","higher education","20.41","12","155","3","6","24","40","110","15.43","25.39","0","330","10","15"
"1990","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1990","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","higher education","16.41","10","315","2","5","20","38","85","13.82","19","0","240","9","12"
"1990","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1990","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1991","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1991","(0) in school","higher education","","","","","","","","","","","","","",""
"1991","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1991","(0) in school","in school","","","","","","","","","","","","","",""
"1991","(0) in school","inadequately","","","","","","","","","","","","","",""
"1991","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1991","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","inadequately","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","middle vocational","","","","","","","","","","","","","",""
"1991","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","general elemantary","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1991","(1b) general elementary school","in school","","","","","","","","","","","","","",""
