"year","education","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1990","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1990","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1990","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1990","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1990","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1990","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1990","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1990","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1990","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1990","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1990","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","college entrance qualification","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","college entrance qualification","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","college entrance qualification","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","lower secondary degree","(0) in school","","","","","","","","","","","","","",""
"1991","lower secondary degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","lower secondary degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","lower secondary degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","lower secondary degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","lower secondary degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","lower secondary degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(0) in school","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","no degree/no degree yet","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","Other degree","(0) in school","","","","","","","","","","","","","",""
"1991","Other degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","Other degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","Other degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","Other degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","Other degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","Other degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","Other degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","Other degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","Other degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1991","secondary school degree","(0) in school","","","","","","","","","","","","","",""
"1991","secondary school degree","(1a) inadequately completed","","","","","","","","","","","","","",""
"1991","secondary school degree","(1b) general elementary school","","","","","","","","","","","","","",""
"1991","secondary school degree","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1991","secondary school degree","(2a) intermediate vocational","","","","","","","","","","","","","",""
"1991","secondary school degree","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"1991","secondary school degree","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"1991","secondary school degree","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"1991","secondary school degree","(3a) lower tertiary education","","","","","","","","","","","","","",""
"1991","secondary school degree","(3b) higher tertiary education","","","","","","","","","","","","","",""
"1992","college entrance qualification","(0) in school","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1a) inadequately completed","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1b) general elementary school","","","","","","","","","","","","","",""
"1992","college entrance qualification","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"1992","college entrance qualification","(2a) intermediate vocational","","","","","","","","","","","","","",""
