"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1988","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","higher education","7.35","8","379","5","6","9","10","10","7.15","7.55","0","10","8","8"
"1988","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1989","(0) in school","higher education","","","","","","","","","","","","","",""
"1989","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1989","(0) in school","in school","","","","","","","","","","","","","",""
"1989","(0) in school","inadequately","","","","","","","","","","","","","",""
"1989","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1989","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","inadequately","6.74","7","328","4","5","8","10","10","6.5","6.98","0","10","7","7"
"1989","(1a) inadequately completed","middle vocational","6.23","5","58","5","5","8","8","10","5.75","6.71","2","10","6","8"
"1989","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","general elemantary","7","7","1063","4","6","8","10","10","6.88","7.12","0","10","7","8"
"1989","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","higher vocational","7.07","8","158","4","5","8","9","10","6.77","7.37","2","10","7","8"
"1989","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","middle vocational","7.26","8","1932","5","6","9","10","10","7.17","7.35","0","10","8","8"
"1989","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","higher vocational","7.22","8","114","5","6","8","9","10","6.86","7.58","2","10","8","8"
"1989","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","middle vocational","7.32","8","740","5","6","9","10","10","7.18","7.46","0","10","8","8"
"1989","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","general elemantary","7.49","8","219","5","6","9","10","10","7.2","7.78","0","10","8","8"
"1989","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","middle vocational","6.73","7","144","3","5","8","9","10","6.38","7.08","0","10","7","8"
"1989","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","higher vocational","7.29","7.68","77","5","7","8","10","10","6.86","7.72","2","10","7","8"
"1989","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1989","(2c_voc) vocational maturity certificate","vocational + Abi","7.44","8","184","5","7","9","10","10","7.16","7.72","0","10","8","8"
"1989","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","higher education","7.81","8","169","5","7","9","10","10","7.56","8.06","2","10","8","8"
"1989","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1989","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","higher education","7.68","8","379","5","7","9","10","10","7.49","7.87","0","10","8","8"
"1989","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1989","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1990","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1990","(0) in school","higher education","","","","","","","","","","","","","",""
"1990","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1990","(0) in school","in school","","","","","","","","","","","","","",""
