"pli0083","year","e11102","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Never","2001","Not Employed","(3a) lower tertiary education","","","",""
"Never","2001","Not Employed","(3b) higher tertiary education","","","",""
"Never","2001","Employed","(0) in school","","","",""
"Never","2001","Employed","(1a) inadequately completed","","","",""
"Never","2001","Employed","(1b) general elementary school","","","",""
"Never","2001","Employed","(1c) basic vocational qualification","","","",""
"Never","2001","Employed","(2b) intermediate general qualification","","","",""
"Never","2001","Employed","(2a) intermediate vocational","","","",""
"Never","2001","Employed","(2c_gen) general maturity certificate","","","",""
"Never","2001","Employed","(2c_voc) vocational maturity certificate","","","",""
"Never","2001","Employed","(3a) lower tertiary education","","","",""
"Never","2001","Employed","(3b) higher tertiary education","","","",""
"Daily","2002","Not Employed","(0) in school","","","",""
"Daily","2002","Not Employed","(1a) inadequately completed","","","",""
"Daily","2002","Not Employed","(1b) general elementary school","","","",""
"Daily","2002","Not Employed","(1c) basic vocational qualification","","","",""
"Daily","2002","Not Employed","(2b) intermediate general qualification","","","",""
"Daily","2002","Not Employed","(2a) intermediate vocational","","","",""
"Daily","2002","Not Employed","(2c_gen) general maturity certificate","","","",""
"Daily","2002","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Daily","2002","Not Employed","(3a) lower tertiary education","","","",""
"Daily","2002","Not Employed","(3b) higher tertiary education","","","",""
"Daily","2002","Employed","(0) in school","","","",""
"Daily","2002","Employed","(1a) inadequately completed","","","",""
"Daily","2002","Employed","(1b) general elementary school","","","",""
"Daily","2002","Employed","(1c) basic vocational qualification","","","",""
"Daily","2002","Employed","(2b) intermediate general qualification","","","",""
"Daily","2002","Employed","(2a) intermediate vocational","","","",""
"Daily","2002","Employed","(2c_gen) general maturity certificate","","","",""
"Daily","2002","Employed","(2c_voc) vocational maturity certificate","","","",""
"Daily","2002","Employed","(3a) lower tertiary education","","","",""
"Daily","2002","Employed","(3b) higher tertiary education","","","",""
"Min 1x per week","2002","Not Employed","(0) in school","","","",""
"Min 1x per week","2002","Not Employed","(1a) inadequately completed","","","",""
"Min 1x per week","2002","Not Employed","(1b) general elementary school","","","",""
"Min 1x per week","2002","Not Employed","(1c) basic vocational qualification","","","",""
"Min 1x per week","2002","Not Employed","(2b) intermediate general qualification","","","",""
"Min 1x per week","2002","Not Employed","(2a) intermediate vocational","","","",""
"Min 1x per week","2002","Not Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2002","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2002","Not Employed","(3a) lower tertiary education","","","",""
"Min 1x per week","2002","Not Employed","(3b) higher tertiary education","","","",""
"Min 1x per week","2002","Employed","(0) in school","","","",""
"Min 1x per week","2002","Employed","(1a) inadequately completed","","","",""
"Min 1x per week","2002","Employed","(1b) general elementary school","","","",""
"Min 1x per week","2002","Employed","(1c) basic vocational qualification","","","",""
"Min 1x per week","2002","Employed","(2b) intermediate general qualification","","","",""
"Min 1x per week","2002","Employed","(2a) intermediate vocational","","","",""
"Min 1x per week","2002","Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2002","Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2002","Employed","(3a) lower tertiary education","","","",""
"Min 1x per week","2002","Employed","(3b) higher tertiary education","","","",""
"Min 1x per month","2002","Not Employed","(0) in school","","","",""
"Min 1x per month","2002","Not Employed","(1a) inadequately completed","","","",""
"Min 1x per month","2002","Not Employed","(1b) general elementary school","","","",""
"Min 1x per month","2002","Not Employed","(1c) basic vocational qualification","","","",""
"Min 1x per month","2002","Not Employed","(2b) intermediate general qualification","","","",""
"Min 1x per month","2002","Not Employed","(2a) intermediate vocational","","","",""
"Min 1x per month","2002","Not Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2002","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2002","Not Employed","(3a) lower tertiary education","","","",""
"Min 1x per month","2002","Not Employed","(3b) higher tertiary education","","","",""
"Min 1x per month","2002","Employed","(0) in school","","","",""
"Min 1x per month","2002","Employed","(1a) inadequately completed","","","",""
"Min 1x per month","2002","Employed","(1b) general elementary school","","","",""
"Min 1x per month","2002","Employed","(1c) basic vocational qualification","","","",""
"Min 1x per month","2002","Employed","(2b) intermediate general qualification","","","",""
"Min 1x per month","2002","Employed","(2a) intermediate vocational","","","",""
"Min 1x per month","2002","Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2002","Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2002","Employed","(3a) lower tertiary education","","","",""
"Min 1x per month","2002","Employed","(3b) higher tertiary education","","","",""
"Rarely","2002","Not Employed","(0) in school","","","",""
"Rarely","2002","Not Employed","(1a) inadequately completed","","","",""
"Rarely","2002","Not Employed","(1b) general elementary school","","","",""
"Rarely","2002","Not Employed","(1c) basic vocational qualification","","","",""
"Rarely","2002","Not Employed","(2b) intermediate general qualification","","","",""
"Rarely","2002","Not Employed","(2a) intermediate vocational","","","",""
"Rarely","2002","Not Employed","(2c_gen) general maturity certificate","","","",""
"Rarely","2002","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2002","Not Employed","(3a) lower tertiary education","","","",""
"Rarely","2002","Not Employed","(3b) higher tertiary education","","","",""
"Rarely","2002","Employed","(0) in school","","","",""
"Rarely","2002","Employed","(1a) inadequately completed","","","",""
"Rarely","2002","Employed","(1b) general elementary school","","","",""
"Rarely","2002","Employed","(1c) basic vocational qualification","","","",""
"Rarely","2002","Employed","(2b) intermediate general qualification","","","",""
"Rarely","2002","Employed","(2a) intermediate vocational","","","",""
"Rarely","2002","Employed","(2c_gen) general maturity certificate","","","",""
"Rarely","2002","Employed","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2002","Employed","(3a) lower tertiary education","","","",""
"Rarely","2002","Employed","(3b) higher tertiary education","","","",""
"Never","2002","Not Employed","(0) in school","","","",""
"Never","2002","Not Employed","(1a) inadequately completed","","","",""
"Never","2002","Not Employed","(1b) general elementary school","","","",""
"Never","2002","Not Employed","(1c) basic vocational qualification","","","",""
"Never","2002","Not Employed","(2b) intermediate general qualification","","","",""
"Never","2002","Not Employed","(2a) intermediate vocational","","","",""
"Never","2002","Not Employed","(2c_gen) general maturity certificate","","","",""
"Never","2002","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Never","2002","Not Employed","(3a) lower tertiary education","","","",""
"Never","2002","Not Employed","(3b) higher tertiary education","","","",""
"Never","2002","Employed","(0) in school","","","",""
"Never","2002","Employed","(1a) inadequately completed","","","",""
"Never","2002","Employed","(1b) general elementary school","","","",""
"Never","2002","Employed","(1c) basic vocational qualification","","","",""
"Never","2002","Employed","(2b) intermediate general qualification","","","",""
"Never","2002","Employed","(2a) intermediate vocational","","","",""
"Never","2002","Employed","(2c_gen) general maturity certificate","","","",""
"Never","2002","Employed","(2c_voc) vocational maturity certificate","","","",""
"Never","2002","Employed","(3a) lower tertiary education","","","",""
"Never","2002","Employed","(3b) higher tertiary education","","","",""
"Daily","2003","Not Employed","(0) in school","422","0.828772252917214","0.795653454695586","0.861891051138842"
"Daily","2003","Not Employed","(1a) inadequately completed","155","0.904768217720887","0.860114906262331","0.949421529179443"
"Daily","2003","Not Employed","(1b) general elementary school","1234","0.948775036553723","0.936786505605537","0.960763567501909"
"Daily","2003","Not Employed","(1c) basic vocational qualification","2871","0.950446283695646","0.942704902770306","0.958187664620987"
"Daily","2003","Not Employed","(2b) intermediate general qualification","186","0.89101115423016","0.849453233293896","0.932569075166424"
"Daily","2003","Not Employed","(2a) intermediate vocational","1071","0.902152204173985","0.885185758277634","0.919118650070336"
"Daily","2003","Not Employed","(2c_gen) general maturity certificate","254","0.759721051355371","0.714505693459774","0.804936409250968"
"Daily","2003","Not Employed","(2c_voc) vocational maturity certificate","343","0.884498279421997","0.852897736883323","0.916098821960672"
"Daily","2003","Not Employed","(3a) lower tertiary education","424","0.939994692290492","0.918051522256934","0.96193786232405"
"Daily","2003","Not Employed","(3b) higher tertiary education","462","0.896306819784047","0.870002523492511","0.922611116075583"
"Daily","2003","Employed","(0) in school","91","0.741263166470668","0.661908860109175","0.820617472832161"
"Daily","2003","Employed","(1a) inadequately completed","97","0.854571327792149","0.789572122398791","0.919570533185507"
"Daily","2003","Employed","(1b) general elementary school","777","0.913862029044795","0.895143128870516","0.932580929219074"
"Daily","2003","Employed","(1c) basic vocational qualification","2920","0.870882179644033","0.859444646869255","0.882319712418811"
"Daily","2003","Employed","(2b) intermediate general qualification","349","0.831728510413274","0.795864734348685","0.867592286477864"
"Daily","2003","Employed","(2a) intermediate vocational","3396","0.846626492694972","0.835424362233922","0.857828623156023"
"Daily","2003","Employed","(2c_gen) general maturity certificate","394","0.762776243811524","0.726319748586191","0.799232739036857"
