"plh0111","year","bula_h","sampreg","n","percent","lower_confidence","upper_confidence"
"Very important","1999","Saxony-Anhalt","East Germany","","","",""
"Very important","1999","Thuringia","West Germany","","","",""
"Very important","1999","Thuringia","East Germany","","","",""
"Important","1999","Schleswig-Holstein","West Germany","","","",""
"Important","1999","Schleswig-Holstein","East Germany","","","",""
"Important","1999","Hamburg","West Germany","","","",""
"Important","1999","Hamburg","East Germany","","","",""
"Important","1999","Lower Saxony","West Germany","","","",""
"Important","1999","Lower Saxony","East Germany","","","",""
"Important","1999","Bremen","West Germany","","","",""
"Important","1999","Bremen","East Germany","","","",""
"Important","1999","North Rhine-Westphalia","West Germany","","","",""
"Important","1999","North Rhine-Westphalia","East Germany","","","",""
"Important","1999","Hesse","West Germany","","","",""
"Important","1999","Hesse","East Germany","","","",""
"Important","1999","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Important","1999","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Important","1999","Baden-Württemberg","West Germany","","","",""
"Important","1999","Baden-Württemberg","East Germany","","","",""
"Important","1999","Bavaria","West Germany","","","",""
"Important","1999","Bavaria","East Germany","","","",""
"Important","1999","Berlin","West Germany","","","",""
"Important","1999","Berlin","East Germany","","","",""
"Important","1999","Brandenburg","West Germany","","","",""
"Important","1999","Brandenburg","East Germany","","","",""
"Important","1999","Mecklenburg-Western Pomerania","West Germany","","","",""
"Important","1999","Mecklenburg-Western Pomerania","East Germany","","","",""
"Important","1999","Saxony","West Germany","","","",""
"Important","1999","Saxony","East Germany","","","",""
"Important","1999","Saxony-Anhalt","West Germany","","","",""
"Important","1999","Saxony-Anhalt","East Germany","","","",""
"Important","1999","Thuringia","West Germany","","","",""
"Important","1999","Thuringia","East Germany","","","",""
"Less important","1999","Schleswig-Holstein","West Germany","","","",""
"Less important","1999","Schleswig-Holstein","East Germany","","","",""
"Less important","1999","Hamburg","West Germany","","","",""
"Less important","1999","Hamburg","East Germany","","","",""
"Less important","1999","Lower Saxony","West Germany","","","",""
"Less important","1999","Lower Saxony","East Germany","","","",""
"Less important","1999","Bremen","West Germany","","","",""
"Less important","1999","Bremen","East Germany","","","",""
"Less important","1999","North Rhine-Westphalia","West Germany","","","",""
"Less important","1999","North Rhine-Westphalia","East Germany","","","",""
"Less important","1999","Hesse","West Germany","","","",""
"Less important","1999","Hesse","East Germany","","","",""
"Less important","1999","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Less important","1999","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Less important","1999","Baden-Württemberg","West Germany","","","",""
"Less important","1999","Baden-Württemberg","East Germany","","","",""
"Less important","1999","Bavaria","West Germany","","","",""
"Less important","1999","Bavaria","East Germany","","","",""
"Less important","1999","Berlin","West Germany","","","",""
"Less important","1999","Berlin","East Germany","","","",""
"Less important","1999","Brandenburg","West Germany","","","",""
"Less important","1999","Brandenburg","East Germany","","","",""
"Less important","1999","Mecklenburg-Western Pomerania","West Germany","","","",""
"Less important","1999","Mecklenburg-Western Pomerania","East Germany","","","",""
"Less important","1999","Saxony","West Germany","","","",""
"Less important","1999","Saxony","East Germany","","","",""
"Less important","1999","Saxony-Anhalt","West Germany","","","",""
"Less important","1999","Saxony-Anhalt","East Germany","","","",""
"Less important","1999","Thuringia","West Germany","","","",""
"Less important","1999","Thuringia","East Germany","","","",""
"Quite unimportant","1999","Schleswig-Holstein","West Germany","","","",""
"Quite unimportant","1999","Schleswig-Holstein","East Germany","","","",""
"Quite unimportant","1999","Hamburg","West Germany","","","",""
"Quite unimportant","1999","Hamburg","East Germany","","","",""
"Quite unimportant","1999","Lower Saxony","West Germany","","","",""
"Quite unimportant","1999","Lower Saxony","East Germany","","","",""
"Quite unimportant","1999","Bremen","West Germany","","","",""
"Quite unimportant","1999","Bremen","East Germany","","","",""
"Quite unimportant","1999","North Rhine-Westphalia","West Germany","","","",""
"Quite unimportant","1999","North Rhine-Westphalia","East Germany","","","",""
"Quite unimportant","1999","Hesse","West Germany","","","",""
"Quite unimportant","1999","Hesse","East Germany","","","",""
"Quite unimportant","1999","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Quite unimportant","1999","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Quite unimportant","1999","Baden-Württemberg","West Germany","","","",""
"Quite unimportant","1999","Baden-Württemberg","East Germany","","","",""
"Quite unimportant","1999","Bavaria","West Germany","","","",""
"Quite unimportant","1999","Bavaria","East Germany","","","",""
"Quite unimportant","1999","Berlin","West Germany","","","",""
"Quite unimportant","1999","Berlin","East Germany","","","",""
"Quite unimportant","1999","Brandenburg","West Germany","","","",""
"Quite unimportant","1999","Brandenburg","East Germany","","","",""
"Quite unimportant","1999","Mecklenburg-Western Pomerania","West Germany","","","",""
"Quite unimportant","1999","Mecklenburg-Western Pomerania","East Germany","","","",""
"Quite unimportant","1999","Saxony","West Germany","","","",""
"Quite unimportant","1999","Saxony","East Germany","","","",""
"Quite unimportant","1999","Saxony-Anhalt","West Germany","","","",""
"Quite unimportant","1999","Saxony-Anhalt","East Germany","","","",""
"Quite unimportant","1999","Thuringia","West Germany","","","",""
"Quite unimportant","1999","Thuringia","East Germany","","","",""
"Very important","2000","Schleswig-Holstein","West Germany","","","",""
"Very important","2000","Schleswig-Holstein","East Germany","","","",""
"Very important","2000","Hamburg","West Germany","","","",""
"Very important","2000","Hamburg","East Germany","","","",""
"Very important","2000","Lower Saxony","West Germany","","","",""
"Very important","2000","Lower Saxony","East Germany","","","",""
"Very important","2000","Bremen","West Germany","","","",""
"Very important","2000","Bremen","East Germany","","","",""
"Very important","2000","North Rhine-Westphalia","West Germany","","","",""
"Very important","2000","North Rhine-Westphalia","East Germany","","","",""
"Very important","2000","Hesse","West Germany","","","",""
"Very important","2000","Hesse","East Germany","","","",""
"Very important","2000","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Very important","2000","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Very important","2000","Baden-Württemberg","West Germany","","","",""
"Very important","2000","Baden-Württemberg","East Germany","","","",""
"Very important","2000","Bavaria","West Germany","","","",""
"Very important","2000","Bavaria","East Germany","","","",""
"Very important","2000","Berlin","West Germany","","","",""
"Very important","2000","Berlin","East Germany","","","",""
"Very important","2000","Brandenburg","West Germany","","","",""
"Very important","2000","Brandenburg","East Germany","","","",""
"Very important","2000","Mecklenburg-Western Pomerania","West Germany","","","",""
"Very important","2000","Mecklenburg-Western Pomerania","East Germany","","","",""
"Very important","2000","Saxony","West Germany","","","",""
"Very important","2000","Saxony","East Germany","","","",""
"Very important","2000","Saxony-Anhalt","West Germany","","","",""
"Very important","2000","Saxony-Anhalt","East Germany","","","",""
"Very important","2000","Thuringia","West Germany","","","",""
"Very important","2000","Thuringia","East Germany","","","",""
"Important","2000","Schleswig-Holstein","West Germany","","","",""
"Important","2000","Schleswig-Holstein","East Germany","","","",""
"Important","2000","Hamburg","West Germany","","","",""
"Important","2000","Hamburg","East Germany","","","",""
"Important","2000","Lower Saxony","West Germany","","","",""
"Important","2000","Lower Saxony","East Germany","","","",""
"Important","2000","Bremen","West Germany","","","",""
"Important","2000","Bremen","East Germany","","","",""
"Important","2000","North Rhine-Westphalia","West Germany","","","",""
"Important","2000","North Rhine-Westphalia","East Germany","","","",""
"Important","2000","Hesse","West Germany","","","",""
"Important","2000","Hesse","East Germany","","","",""
"Important","2000","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Important","2000","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Important","2000","Baden-Württemberg","West Germany","","","",""
"Important","2000","Baden-Württemberg","East Germany","","","",""
"Important","2000","Bavaria","West Germany","","","",""
"Important","2000","Bavaria","East Germany","","","",""
"Important","2000","Berlin","West Germany","","","",""
"Important","2000","Berlin","East Germany","","","",""
"Important","2000","Brandenburg","West Germany","","","",""
"Important","2000","Brandenburg","East Germany","","","",""
"Important","2000","Mecklenburg-Western Pomerania","West Germany","","","",""
"Important","2000","Mecklenburg-Western Pomerania","East Germany","","","",""
"Important","2000","Saxony","West Germany","","","",""
"Important","2000","Saxony","East Germany","","","",""
"Important","2000","Saxony-Anhalt","West Germany","","","",""
"Important","2000","Saxony-Anhalt","East Germany","","","",""
"Important","2000","Thuringia","West Germany","","","",""
"Important","2000","Thuringia","East Germany","","","",""
"Less important","2000","Schleswig-Holstein","West Germany","","","",""
"Less important","2000","Schleswig-Holstein","East Germany","","","",""
"Less important","2000","Hamburg","West Germany","","","",""
"Less important","2000","Hamburg","East Germany","","","",""
"Less important","2000","Lower Saxony","West Germany","","","",""
"Less important","2000","Lower Saxony","East Germany","","","",""
"Less important","2000","Bremen","West Germany","","","",""
"Less important","2000","Bremen","East Germany","","","",""
"Less important","2000","North Rhine-Westphalia","West Germany","","","",""
"Less important","2000","North Rhine-Westphalia","East Germany","","","",""
"Less important","2000","Hesse","West Germany","","","",""
"Less important","2000","Hesse","East Germany","","","",""
"Less important","2000","Rhineland-Palatinate,Saarland","West Germany","","","",""
"Less important","2000","Rhineland-Palatinate,Saarland","East Germany","","","",""
"Less important","2000","Baden-Württemberg","West Germany","","","",""
