"year","pgcasmin","pgisced97","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"1988","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_gen) general maturity certificate","middle vocational","1713.34","1636","327","531","1023","2298","2863","4602","1615.61","1811.07","179","7352","1570","1841"
"1988","(2c_gen) general maturity certificate","vocational + Abi","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher education","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","higher vocational","1886.43","1738","116","869","1176","2403","3068","5215","1708.93","2063.93","153","6136","1636","2045"
"1988","(2c_voc) vocational maturity certificate","in school","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","inadequately","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","middle vocational","","","","","","","","","","","","","",""
"1988","(2c_voc) vocational maturity certificate","vocational + Abi","1732.82","1534","257","779","1125","2045","2812","4602","1569.85","1895.79","153","17384","1534","1779"
"1988","(3a) lower tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","higher education","2218.33","1994","220","1023","1380","2551","3068","9203","1887.99","2548.67","256","35790","1943","2045"
"1988","(3a) lower tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3a) lower tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","general elemantary","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","higher education","2326.65","2147","440","1061","1585","2812","3579","5624","2132.58","2520.72","0","35790","2045","2301"
"1988","(3b) higher tertiary education","higher vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","in school","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","inadequately","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","middle vocational","","","","","","","","","","","","","",""
"1988","(3b) higher tertiary education","vocational + Abi","","","","","","","","","","","","","",""
"1989","(0) in school","general elemantary","","","","","","","","","","","","","",""
"1989","(0) in school","higher education","","","","","","","","","","","","","",""
"1989","(0) in school","higher vocational","","","","","","","","","","","","","",""
"1989","(0) in school","in school","2057.62","1903.41","165","1125","1534","2505","3068","4806","1918.81","2196.43","307","7311","1790","2045"
"1989","(0) in school","inadequately","","","","","","","","","","","","","",""
"1989","(0) in school","middle vocational","","","","","","","","","","","","","",""
"1989","(0) in school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","general elemantary","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher education","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","higher vocational","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","in school","","","","","","","","","","","","","",""
"1989","(1a) inadequately completed","inadequately","1477.53","1455","618","511","971","1841","2454","3579","1413.98","1541.08","92","5880","1534","1713"
"1989","(1a) inadequately completed","middle vocational","1648.7","1534","80","920","1114","1856","2862","3594","1447.48","1849.92","317","5215","1380","1723"
"1989","(1a) inadequately completed","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","general elemantary","1377.43","1227","2130","578","818","1790","2403","3579","1343.75","1411.11","0","6647","1432","1534"
"1989","(1b) general elementary school","higher education","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","higher vocational","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","in school","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","inadequately","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","middle vocational","","","","","","","","","","","","","",""
"1989","(1b) general elementary school","vocational + Abi","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","general elemantary","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","higher education","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","higher vocational","1748.31","1636","224","767","1023","2096","2710","4857","1618.68","1877.94","215","6647","1636","1841"
"1989","(1c) basic vocational qualification","in school","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","inadequately","","","","","","","","","","","","","",""
"1989","(1c) basic vocational qualification","middle vocational","1597.95","1508","2947","767","1058","1943","2556","4090","1565.47","1630.43","92","20452","1534","1585"
"1989","(1c) basic vocational qualification","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","general elemantary","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","higher education","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","higher vocational","1940.17","1790","155","910","1278","2556","2917","5241","1798.87","2081.47","0","6647","1738","2045"
"1989","(2a) intermediate vocational","in school","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","inadequately","","","","","","","","","","","","","",""
"1989","(2a) intermediate vocational","middle vocational","1888.41","1790","1050","869","1253","2326","3068","5113","1823.56","1953.26","153","20452","1790","1892"
"1989","(2a) intermediate vocational","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","general elemantary","1763.44","1687","380","767","1099","2250","2863","5113","1678.03","1848.85","179","5624","1687","1943"
"1989","(2b) intermediate general qualification","higher education","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","higher vocational","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","in school","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","inadequately","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","middle vocational","","","","","","","","","","","","","",""
"1989","(2b) intermediate general qualification","vocational + Abi","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","general elemantary","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","higher education","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","higher vocational","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","in school","","","","","","","","","","","","","",""
"1989","(2c_gen) general maturity certificate","inadequately","","","","","","","","","","","","","",""
