"year","bula_h","pgcasmin","mean","median","n","ptile10","ptile25","ptile75","ptile90","ptile99","lowerci_mean","upperci_mean","min","max","lowerci_median","upperci_median"
"2017","Berlin","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Berlin","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Berlin","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Brandenburg","(0) in school","","","","","","","","","","","","","",""
"2017","Brandenburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Brandenburg","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Brandenburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Brandenburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Brandenburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Brandenburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Brandenburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Brandenburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Brandenburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Bremen","(0) in school","","","","","","","","","","","","","",""
"2017","Bremen","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Bremen","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Bremen","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Bremen","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Bremen","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Bremen","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Bremen","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Bremen","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Bremen","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Hamburg","(0) in school","","","","","","","","","","","","","",""
"2017","Hamburg","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Hamburg","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Hamburg","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Hamburg","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Hamburg","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Hamburg","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Hamburg","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Hamburg","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Hamburg","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Hesse","(0) in school","","","","","","","","","","","","","",""
"2017","Hesse","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Hesse","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Hesse","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Hesse","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Hesse","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Hesse","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Hesse","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Hesse","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Hesse","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Lower Saxony","(0) in school","","","","","","","","","","","","","",""
"2017","Lower Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Lower Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Lower Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Lower Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Lower Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Lower Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Lower Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Lower Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Lower Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(0) in school","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(0) in school","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","North Rhine-Westphalia","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(0) in school","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Saxony","(0) in school","","","","","","","","","","","","","",""
"2017","Saxony","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Saxony","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Saxony","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Saxony","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Saxony","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Saxony","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Saxony","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Saxony","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Saxony","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(0) in school","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Saxony-Anhalt","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(0) in school","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(1c) basic vocational qualification","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(2a) intermediate vocational","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(2b) intermediate general qualification","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(2c_gen) general maturity certificate","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(2c_voc) vocational maturity certificate","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(3a) lower tertiary education","","","","","","","","","","","","","",""
"2017","Schleswig-Holstein","(3b) higher tertiary education","","","","","","","","","","","","","",""
"2017","Thuringia","(0) in school","","","","","","","","","","","","","",""
"2017","Thuringia","(1a) inadequately completed","","","","","","","","","","","","","",""
"2017","Thuringia","(1b) general elementary school","","","","","","","","","","","","","",""
"2017","Thuringia","(1c) basic vocational qualification","","","","","","","","","","","","","",""
