"pli0081","year","e11103","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Daily","2001","Part Time","(1a) inadequately completed","","","",""
"Daily","2001","Part Time","(1b) general elementary school","","","",""
"Daily","2001","Part Time","(1c) basic vocational qualification","","","",""
"Daily","2001","Part Time","(2b) intermediate general qualification","","","",""
"Daily","2001","Part Time","(2a) intermediate vocational","","","",""
"Daily","2001","Part Time","(2c_gen) general maturity certificate","","","",""
"Daily","2001","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Daily","2001","Part Time","(3a) lower tertiary education","","","",""
"Daily","2001","Part Time","(3b) higher tertiary education","","","",""
"Daily","2001","Not Working","(0) in school","","","",""
"Daily","2001","Not Working","(1a) inadequately completed","","","",""
"Daily","2001","Not Working","(1b) general elementary school","","","",""
"Daily","2001","Not Working","(1c) basic vocational qualification","","","",""
"Daily","2001","Not Working","(2b) intermediate general qualification","","","",""
"Daily","2001","Not Working","(2a) intermediate vocational","","","",""
"Daily","2001","Not Working","(2c_gen) general maturity certificate","","","",""
"Daily","2001","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Daily","2001","Not Working","(3a) lower tertiary education","","","",""
"Daily","2001","Not Working","(3b) higher tertiary education","","","",""
"Min 1x per week","2001","Full Time","(0) in school","","","",""
"Min 1x per week","2001","Full Time","(1a) inadequately completed","","","",""
"Min 1x per week","2001","Full Time","(1b) general elementary school","","","",""
"Min 1x per week","2001","Full Time","(1c) basic vocational qualification","","","",""
"Min 1x per week","2001","Full Time","(2b) intermediate general qualification","","","",""
"Min 1x per week","2001","Full Time","(2a) intermediate vocational","","","",""
"Min 1x per week","2001","Full Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2001","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2001","Full Time","(3a) lower tertiary education","","","",""
"Min 1x per week","2001","Full Time","(3b) higher tertiary education","","","",""
"Min 1x per week","2001","Part Time","(0) in school","","","",""
"Min 1x per week","2001","Part Time","(1a) inadequately completed","","","",""
"Min 1x per week","2001","Part Time","(1b) general elementary school","","","",""
"Min 1x per week","2001","Part Time","(1c) basic vocational qualification","","","",""
"Min 1x per week","2001","Part Time","(2b) intermediate general qualification","","","",""
"Min 1x per week","2001","Part Time","(2a) intermediate vocational","","","",""
"Min 1x per week","2001","Part Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2001","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2001","Part Time","(3a) lower tertiary education","","","",""
"Min 1x per week","2001","Part Time","(3b) higher tertiary education","","","",""
"Min 1x per week","2001","Not Working","(0) in school","","","",""
"Min 1x per week","2001","Not Working","(1a) inadequately completed","","","",""
"Min 1x per week","2001","Not Working","(1b) general elementary school","","","",""
"Min 1x per week","2001","Not Working","(1c) basic vocational qualification","","","",""
"Min 1x per week","2001","Not Working","(2b) intermediate general qualification","","","",""
"Min 1x per week","2001","Not Working","(2a) intermediate vocational","","","",""
"Min 1x per week","2001","Not Working","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2001","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2001","Not Working","(3a) lower tertiary education","","","",""
"Min 1x per week","2001","Not Working","(3b) higher tertiary education","","","",""
"Min 1x per month","2001","Full Time","(0) in school","","","",""
"Min 1x per month","2001","Full Time","(1a) inadequately completed","","","",""
"Min 1x per month","2001","Full Time","(1b) general elementary school","","","",""
"Min 1x per month","2001","Full Time","(1c) basic vocational qualification","","","",""
"Min 1x per month","2001","Full Time","(2b) intermediate general qualification","","","",""
"Min 1x per month","2001","Full Time","(2a) intermediate vocational","","","",""
"Min 1x per month","2001","Full Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2001","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2001","Full Time","(3a) lower tertiary education","","","",""
"Min 1x per month","2001","Full Time","(3b) higher tertiary education","","","",""
"Min 1x per month","2001","Part Time","(0) in school","","","",""
"Min 1x per month","2001","Part Time","(1a) inadequately completed","","","",""
"Min 1x per month","2001","Part Time","(1b) general elementary school","","","",""
"Min 1x per month","2001","Part Time","(1c) basic vocational qualification","","","",""
"Min 1x per month","2001","Part Time","(2b) intermediate general qualification","","","",""
"Min 1x per month","2001","Part Time","(2a) intermediate vocational","","","",""
"Min 1x per month","2001","Part Time","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2001","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2001","Part Time","(3a) lower tertiary education","","","",""
"Min 1x per month","2001","Part Time","(3b) higher tertiary education","","","",""
"Min 1x per month","2001","Not Working","(0) in school","","","",""
"Min 1x per month","2001","Not Working","(1a) inadequately completed","","","",""
"Min 1x per month","2001","Not Working","(1b) general elementary school","","","",""
"Min 1x per month","2001","Not Working","(1c) basic vocational qualification","","","",""
"Min 1x per month","2001","Not Working","(2b) intermediate general qualification","","","",""
"Min 1x per month","2001","Not Working","(2a) intermediate vocational","","","",""
"Min 1x per month","2001","Not Working","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2001","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2001","Not Working","(3a) lower tertiary education","","","",""
"Min 1x per month","2001","Not Working","(3b) higher tertiary education","","","",""
"Rarely","2001","Full Time","(0) in school","","","",""
"Rarely","2001","Full Time","(1a) inadequately completed","","","",""
"Rarely","2001","Full Time","(1b) general elementary school","","","",""
"Rarely","2001","Full Time","(1c) basic vocational qualification","","","",""
"Rarely","2001","Full Time","(2b) intermediate general qualification","","","",""
"Rarely","2001","Full Time","(2a) intermediate vocational","","","",""
"Rarely","2001","Full Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2001","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2001","Full Time","(3a) lower tertiary education","","","",""
"Rarely","2001","Full Time","(3b) higher tertiary education","","","",""
"Rarely","2001","Part Time","(0) in school","","","",""
"Rarely","2001","Part Time","(1a) inadequately completed","","","",""
"Rarely","2001","Part Time","(1b) general elementary school","","","",""
"Rarely","2001","Part Time","(1c) basic vocational qualification","","","",""
"Rarely","2001","Part Time","(2b) intermediate general qualification","","","",""
"Rarely","2001","Part Time","(2a) intermediate vocational","","","",""
"Rarely","2001","Part Time","(2c_gen) general maturity certificate","","","",""
"Rarely","2001","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2001","Part Time","(3a) lower tertiary education","","","",""
"Rarely","2001","Part Time","(3b) higher tertiary education","","","",""
"Rarely","2001","Not Working","(0) in school","","","",""
"Rarely","2001","Not Working","(1a) inadequately completed","","","",""
"Rarely","2001","Not Working","(1b) general elementary school","","","",""
"Rarely","2001","Not Working","(1c) basic vocational qualification","","","",""
"Rarely","2001","Not Working","(2b) intermediate general qualification","","","",""
"Rarely","2001","Not Working","(2a) intermediate vocational","","","",""
"Rarely","2001","Not Working","(2c_gen) general maturity certificate","","","",""
"Rarely","2001","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2001","Not Working","(3a) lower tertiary education","","","",""
"Rarely","2001","Not Working","(3b) higher tertiary education","","","",""
"Never","2001","Full Time","(0) in school","","","",""
"Never","2001","Full Time","(1a) inadequately completed","","","",""
"Never","2001","Full Time","(1b) general elementary school","","","",""
"Never","2001","Full Time","(1c) basic vocational qualification","","","",""
"Never","2001","Full Time","(2b) intermediate general qualification","","","",""
"Never","2001","Full Time","(2a) intermediate vocational","","","",""
"Never","2001","Full Time","(2c_gen) general maturity certificate","","","",""
"Never","2001","Full Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2001","Full Time","(3a) lower tertiary education","","","",""
"Never","2001","Full Time","(3b) higher tertiary education","","","",""
"Never","2001","Part Time","(0) in school","","","",""
"Never","2001","Part Time","(1a) inadequately completed","","","",""
"Never","2001","Part Time","(1b) general elementary school","","","",""
"Never","2001","Part Time","(1c) basic vocational qualification","","","",""
"Never","2001","Part Time","(2b) intermediate general qualification","","","",""
"Never","2001","Part Time","(2a) intermediate vocational","","","",""
"Never","2001","Part Time","(2c_gen) general maturity certificate","","","",""
"Never","2001","Part Time","(2c_voc) vocational maturity certificate","","","",""
"Never","2001","Part Time","(3a) lower tertiary education","","","",""
"Never","2001","Part Time","(3b) higher tertiary education","","","",""
"Never","2001","Not Working","(0) in school","","","",""
"Never","2001","Not Working","(1a) inadequately completed","","","",""
"Never","2001","Not Working","(1b) general elementary school","","","",""
"Never","2001","Not Working","(1c) basic vocational qualification","","","",""
"Never","2001","Not Working","(2b) intermediate general qualification","","","",""
"Never","2001","Not Working","(2a) intermediate vocational","","","",""
"Never","2001","Not Working","(2c_gen) general maturity certificate","","","",""
"Never","2001","Not Working","(2c_voc) vocational maturity certificate","","","",""
"Never","2001","Not Working","(3a) lower tertiary education","","","",""
"Never","2001","Not Working","(3b) higher tertiary education","","","",""
