"plh0112","year","bula_h","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Quite unimportant","1998","North Rhine-Westphalia","(1a) inadequately completed","","","",""
"Quite unimportant","1998","North Rhine-Westphalia","(1b) general elementary school","","","",""
"Quite unimportant","1998","North Rhine-Westphalia","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","North Rhine-Westphalia","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","North Rhine-Westphalia","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","North Rhine-Westphalia","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","North Rhine-Westphalia","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","North Rhine-Westphalia","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","North Rhine-Westphalia","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Hesse","(0) in school","","","",""
"Quite unimportant","1998","Hesse","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Hesse","(1b) general elementary school","","","",""
"Quite unimportant","1998","Hesse","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Hesse","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Hesse","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Hesse","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Hesse","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Hesse","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Hesse","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(0) in school","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(1b) general elementary school","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Rhineland-Palatinate,Saarland","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Baden-Württemberg","(0) in school","","","",""
"Quite unimportant","1998","Baden-Württemberg","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Baden-Württemberg","(1b) general elementary school","","","",""
"Quite unimportant","1998","Baden-Württemberg","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Baden-Württemberg","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Baden-Württemberg","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Baden-Württemberg","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Baden-Württemberg","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Baden-Württemberg","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Baden-Württemberg","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Bavaria","(0) in school","","","",""
"Quite unimportant","1998","Bavaria","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Bavaria","(1b) general elementary school","","","",""
"Quite unimportant","1998","Bavaria","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Bavaria","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Bavaria","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Bavaria","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Bavaria","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Bavaria","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Bavaria","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Berlin","(0) in school","","","",""
"Quite unimportant","1998","Berlin","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Berlin","(1b) general elementary school","","","",""
"Quite unimportant","1998","Berlin","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Berlin","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Berlin","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Berlin","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Berlin","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Berlin","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Berlin","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Brandenburg","(0) in school","","","",""
"Quite unimportant","1998","Brandenburg","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Brandenburg","(1b) general elementary school","","","",""
"Quite unimportant","1998","Brandenburg","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Brandenburg","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Brandenburg","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Brandenburg","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Brandenburg","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Brandenburg","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Brandenburg","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(0) in school","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(1b) general elementary school","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Mecklenburg-Western Pomerania","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Saxony","(0) in school","","","",""
"Quite unimportant","1998","Saxony","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Saxony","(1b) general elementary school","","","",""
"Quite unimportant","1998","Saxony","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Saxony","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Saxony","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Saxony","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Saxony","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Saxony","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Saxony","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(0) in school","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(1b) general elementary school","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Saxony-Anhalt","(3b) higher tertiary education","","","",""
"Quite unimportant","1998","Thuringia","(0) in school","","","",""
"Quite unimportant","1998","Thuringia","(1a) inadequately completed","","","",""
"Quite unimportant","1998","Thuringia","(1b) general elementary school","","","",""
"Quite unimportant","1998","Thuringia","(1c) basic vocational qualification","","","",""
"Quite unimportant","1998","Thuringia","(2b) intermediate general qualification","","","",""
"Quite unimportant","1998","Thuringia","(2a) intermediate vocational","","","",""
"Quite unimportant","1998","Thuringia","(2c_gen) general maturity certificate","","","",""
"Quite unimportant","1998","Thuringia","(2c_voc) vocational maturity certificate","","","",""
"Quite unimportant","1998","Thuringia","(3a) lower tertiary education","","","",""
"Quite unimportant","1998","Thuringia","(3b) higher tertiary education","","","",""
"Very important","1999","Schleswig-Holstein","(0) in school","","","",""
"Very important","1999","Schleswig-Holstein","(1a) inadequately completed","","","",""
"Very important","1999","Schleswig-Holstein","(1b) general elementary school","","","",""
"Very important","1999","Schleswig-Holstein","(1c) basic vocational qualification","","","",""
