"plh0112","year","bula_h","regtyp","n","percent","lower_confidence","upper_confidence"
"Important","1993","Schleswig-Holstein","Rural Area","","","",""
"Important","1993","Hamburg","Urban Area","","","",""
"Important","1993","Hamburg","Rural Area","","","",""
"Important","1993","Lower Saxony","Urban Area","","","",""
"Important","1993","Lower Saxony","Rural Area","","","",""
"Important","1993","Bremen","Urban Area","","","",""
"Important","1993","Bremen","Rural Area","","","",""
"Important","1993","North Rhine-Westphalia","Urban Area","","","",""
"Important","1993","North Rhine-Westphalia","Rural Area","","","",""
"Important","1993","Hesse","Urban Area","","","",""
"Important","1993","Hesse","Rural Area","","","",""
"Important","1993","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Important","1993","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Important","1993","Baden-Württemberg","Urban Area","","","",""
"Important","1993","Baden-Württemberg","Rural Area","","","",""
"Important","1993","Bavaria","Urban Area","","","",""
"Important","1993","Bavaria","Rural Area","","","",""
"Important","1993","Berlin","Urban Area","","","",""
"Important","1993","Berlin","Rural Area","","","",""
"Important","1993","Brandenburg","Urban Area","","","",""
"Important","1993","Brandenburg","Rural Area","","","",""
"Important","1993","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Important","1993","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Important","1993","Saxony","Urban Area","","","",""
"Important","1993","Saxony","Rural Area","","","",""
"Important","1993","Saxony-Anhalt","Urban Area","","","",""
"Important","1993","Saxony-Anhalt","Rural Area","","","",""
"Important","1993","Thuringia","Urban Area","","","",""
"Important","1993","Thuringia","Rural Area","","","",""
"Less important","1993","Schleswig-Holstein","Urban Area","","","",""
"Less important","1993","Schleswig-Holstein","Rural Area","","","",""
"Less important","1993","Hamburg","Urban Area","","","",""
"Less important","1993","Hamburg","Rural Area","","","",""
"Less important","1993","Lower Saxony","Urban Area","","","",""
"Less important","1993","Lower Saxony","Rural Area","","","",""
"Less important","1993","Bremen","Urban Area","","","",""
"Less important","1993","Bremen","Rural Area","","","",""
"Less important","1993","North Rhine-Westphalia","Urban Area","","","",""
"Less important","1993","North Rhine-Westphalia","Rural Area","","","",""
"Less important","1993","Hesse","Urban Area","","","",""
"Less important","1993","Hesse","Rural Area","","","",""
"Less important","1993","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Less important","1993","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Less important","1993","Baden-Württemberg","Urban Area","","","",""
"Less important","1993","Baden-Württemberg","Rural Area","","","",""
"Less important","1993","Bavaria","Urban Area","","","",""
"Less important","1993","Bavaria","Rural Area","","","",""
"Less important","1993","Berlin","Urban Area","","","",""
"Less important","1993","Berlin","Rural Area","","","",""
"Less important","1993","Brandenburg","Urban Area","","","",""
"Less important","1993","Brandenburg","Rural Area","","","",""
"Less important","1993","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Less important","1993","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Less important","1993","Saxony","Urban Area","","","",""
"Less important","1993","Saxony","Rural Area","","","",""
"Less important","1993","Saxony-Anhalt","Urban Area","","","",""
"Less important","1993","Saxony-Anhalt","Rural Area","","","",""
"Less important","1993","Thuringia","Urban Area","","","",""
"Less important","1993","Thuringia","Rural Area","","","",""
"Quite unimportant","1993","Schleswig-Holstein","Urban Area","","","",""
"Quite unimportant","1993","Schleswig-Holstein","Rural Area","","","",""
"Quite unimportant","1993","Hamburg","Urban Area","","","",""
"Quite unimportant","1993","Hamburg","Rural Area","","","",""
"Quite unimportant","1993","Lower Saxony","Urban Area","","","",""
"Quite unimportant","1993","Lower Saxony","Rural Area","","","",""
"Quite unimportant","1993","Bremen","Urban Area","","","",""
"Quite unimportant","1993","Bremen","Rural Area","","","",""
"Quite unimportant","1993","North Rhine-Westphalia","Urban Area","","","",""
"Quite unimportant","1993","North Rhine-Westphalia","Rural Area","","","",""
"Quite unimportant","1993","Hesse","Urban Area","","","",""
"Quite unimportant","1993","Hesse","Rural Area","","","",""
"Quite unimportant","1993","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Quite unimportant","1993","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Quite unimportant","1993","Baden-Württemberg","Urban Area","","","",""
"Quite unimportant","1993","Baden-Württemberg","Rural Area","","","",""
"Quite unimportant","1993","Bavaria","Urban Area","","","",""
"Quite unimportant","1993","Bavaria","Rural Area","","","",""
"Quite unimportant","1993","Berlin","Urban Area","","","",""
"Quite unimportant","1993","Berlin","Rural Area","","","",""
"Quite unimportant","1993","Brandenburg","Urban Area","","","",""
"Quite unimportant","1993","Brandenburg","Rural Area","","","",""
"Quite unimportant","1993","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Quite unimportant","1993","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Quite unimportant","1993","Saxony","Urban Area","","","",""
"Quite unimportant","1993","Saxony","Rural Area","","","",""
"Quite unimportant","1993","Saxony-Anhalt","Urban Area","","","",""
"Quite unimportant","1993","Saxony-Anhalt","Rural Area","","","",""
"Quite unimportant","1993","Thuringia","Urban Area","","","",""
"Quite unimportant","1993","Thuringia","Rural Area","","","",""
"Very important","1994","Schleswig-Holstein","Urban Area","","","",""
"Very important","1994","Schleswig-Holstein","Rural Area","","","",""
"Very important","1994","Hamburg","Urban Area","","","",""
"Very important","1994","Hamburg","Rural Area","","","",""
"Very important","1994","Lower Saxony","Urban Area","","","",""
"Very important","1994","Lower Saxony","Rural Area","","","",""
"Very important","1994","Bremen","Urban Area","","","",""
"Very important","1994","Bremen","Rural Area","","","",""
"Very important","1994","North Rhine-Westphalia","Urban Area","","","",""
"Very important","1994","North Rhine-Westphalia","Rural Area","","","",""
"Very important","1994","Hesse","Urban Area","","","",""
"Very important","1994","Hesse","Rural Area","","","",""
"Very important","1994","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Very important","1994","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Very important","1994","Baden-Württemberg","Urban Area","","","",""
"Very important","1994","Baden-Württemberg","Rural Area","","","",""
"Very important","1994","Bavaria","Urban Area","","","",""
"Very important","1994","Bavaria","Rural Area","","","",""
"Very important","1994","Berlin","Urban Area","","","",""
"Very important","1994","Berlin","Rural Area","","","",""
"Very important","1994","Brandenburg","Urban Area","","","",""
"Very important","1994","Brandenburg","Rural Area","","","",""
"Very important","1994","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Very important","1994","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Very important","1994","Saxony","Urban Area","","","",""
"Very important","1994","Saxony","Rural Area","","","",""
"Very important","1994","Saxony-Anhalt","Urban Area","","","",""
"Very important","1994","Saxony-Anhalt","Rural Area","","","",""
"Very important","1994","Thuringia","Urban Area","","","",""
"Very important","1994","Thuringia","Rural Area","","","",""
"Important","1994","Schleswig-Holstein","Urban Area","","","",""
"Important","1994","Schleswig-Holstein","Rural Area","","","",""
"Important","1994","Hamburg","Urban Area","","","",""
"Important","1994","Hamburg","Rural Area","","","",""
"Important","1994","Lower Saxony","Urban Area","","","",""
"Important","1994","Lower Saxony","Rural Area","","","",""
"Important","1994","Bremen","Urban Area","","","",""
"Important","1994","Bremen","Rural Area","","","",""
"Important","1994","North Rhine-Westphalia","Urban Area","","","",""
"Important","1994","North Rhine-Westphalia","Rural Area","","","",""
"Important","1994","Hesse","Urban Area","","","",""
"Important","1994","Hesse","Rural Area","","","",""
"Important","1994","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Important","1994","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Important","1994","Baden-Württemberg","Urban Area","","","",""
"Important","1994","Baden-Württemberg","Rural Area","","","",""
"Important","1994","Bavaria","Urban Area","","","",""
"Important","1994","Bavaria","Rural Area","","","",""
"Important","1994","Berlin","Urban Area","","","",""
"Important","1994","Berlin","Rural Area","","","",""
"Important","1994","Brandenburg","Urban Area","","","",""
"Important","1994","Brandenburg","Rural Area","","","",""
"Important","1994","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Important","1994","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Important","1994","Saxony","Urban Area","","","",""
"Important","1994","Saxony","Rural Area","","","",""
"Important","1994","Saxony-Anhalt","Urban Area","","","",""
"Important","1994","Saxony-Anhalt","Rural Area","","","",""
"Important","1994","Thuringia","Urban Area","","","",""
"Important","1994","Thuringia","Rural Area","","","",""
"Less important","1994","Schleswig-Holstein","Urban Area","","","",""
"Less important","1994","Schleswig-Holstein","Rural Area","","","",""
"Less important","1994","Hamburg","Urban Area","","","",""
"Less important","1994","Hamburg","Rural Area","","","",""
"Less important","1994","Lower Saxony","Urban Area","","","",""
"Less important","1994","Lower Saxony","Rural Area","","","",""
"Less important","1994","Bremen","Urban Area","","","",""
"Less important","1994","Bremen","Rural Area","","","",""
"Less important","1994","North Rhine-Westphalia","Urban Area","","","",""
"Less important","1994","North Rhine-Westphalia","Rural Area","","","",""
"Less important","1994","Hesse","Urban Area","","","",""
"Less important","1994","Hesse","Rural Area","","","",""
"Less important","1994","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Less important","1994","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Less important","1994","Baden-Württemberg","Urban Area","","","",""
"Less important","1994","Baden-Württemberg","Rural Area","","","",""
"Less important","1994","Bavaria","Urban Area","","","",""
"Less important","1994","Bavaria","Rural Area","","","",""
"Less important","1994","Berlin","Urban Area","","","",""
"Less important","1994","Berlin","Rural Area","","","",""
"Less important","1994","Brandenburg","Urban Area","","","",""
"Less important","1994","Brandenburg","Rural Area","","","",""
"Less important","1994","Mecklenburg-Western Pomerania","Urban Area","","","",""
"Less important","1994","Mecklenburg-Western Pomerania","Rural Area","","","",""
"Less important","1994","Saxony","Urban Area","","","",""
"Less important","1994","Saxony","Rural Area","","","",""
"Less important","1994","Saxony-Anhalt","Urban Area","","","",""
"Less important","1994","Saxony-Anhalt","Rural Area","","","",""
"Less important","1994","Thuringia","Urban Area","","","",""
"Less important","1994","Thuringia","Rural Area","","","",""
"Quite unimportant","1994","Schleswig-Holstein","Urban Area","","","",""
"Quite unimportant","1994","Schleswig-Holstein","Rural Area","","","",""
"Quite unimportant","1994","Hamburg","Urban Area","","","",""
"Quite unimportant","1994","Hamburg","Rural Area","","","",""
"Quite unimportant","1994","Lower Saxony","Urban Area","","","",""
"Quite unimportant","1994","Lower Saxony","Rural Area","","","",""
"Quite unimportant","1994","Bremen","Urban Area","","","",""
"Quite unimportant","1994","Bremen","Rural Area","","","",""
"Quite unimportant","1994","North Rhine-Westphalia","Urban Area","","","",""
"Quite unimportant","1994","North Rhine-Westphalia","Rural Area","","","",""
"Quite unimportant","1994","Hesse","Urban Area","","","",""
"Quite unimportant","1994","Hesse","Rural Area","","","",""
"Quite unimportant","1994","Rhineland-Palatinate,Saarland","Urban Area","","","",""
"Quite unimportant","1994","Rhineland-Palatinate,Saarland","Rural Area","","","",""
"Quite unimportant","1994","Baden-Württemberg","Urban Area","","","",""
"Quite unimportant","1994","Baden-Württemberg","Rural Area","","","",""
"Quite unimportant","1994","Bavaria","Urban Area","","","",""
"Quite unimportant","1994","Bavaria","Rural Area","","","",""
"Quite unimportant","1994","Berlin","Urban Area","","","",""
"Quite unimportant","1994","Berlin","Rural Area","","","",""
"Quite unimportant","1994","Brandenburg","Urban Area","","","",""
