"ple0081_h","year","pgcasmin","pgisced97","n","percent","lower_confidence","upper_confidence"
"Yes","2009","(1c) basic vocational qualification","in school","","","",""
"Yes","2009","(1c) basic vocational qualification","inadequately","","","",""
"Yes","2009","(1c) basic vocational qualification","general elemantary","","","",""
"Yes","2009","(1c) basic vocational qualification","middle vocational","","","",""
"Yes","2009","(1c) basic vocational qualification","vocational + Abi","","","",""
"Yes","2009","(1c) basic vocational qualification","higher vocational","","","",""
"Yes","2009","(1c) basic vocational qualification","higher education","","","",""
"Yes","2009","(2b) intermediate general qualification","in school","","","",""
"Yes","2009","(2b) intermediate general qualification","inadequately","","","",""
"Yes","2009","(2b) intermediate general qualification","general elemantary","","","",""
"Yes","2009","(2b) intermediate general qualification","middle vocational","","","",""
"Yes","2009","(2b) intermediate general qualification","vocational + Abi","","","",""
"Yes","2009","(2b) intermediate general qualification","higher vocational","","","",""
"Yes","2009","(2b) intermediate general qualification","higher education","","","",""
"Yes","2009","(2a) intermediate vocational","in school","","","",""
"Yes","2009","(2a) intermediate vocational","inadequately","","","",""
"Yes","2009","(2a) intermediate vocational","general elemantary","","","",""
"Yes","2009","(2a) intermediate vocational","middle vocational","","","",""
"Yes","2009","(2a) intermediate vocational","vocational + Abi","","","",""
"Yes","2009","(2a) intermediate vocational","higher vocational","","","",""
"Yes","2009","(2a) intermediate vocational","higher education","","","",""
"Yes","2009","(2c_gen) general maturity certificate","in school","","","",""
"Yes","2009","(2c_gen) general maturity certificate","inadequately","","","",""
"Yes","2009","(2c_gen) general maturity certificate","general elemantary","","","",""
"Yes","2009","(2c_gen) general maturity certificate","middle vocational","","","",""
"Yes","2009","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"Yes","2009","(2c_gen) general maturity certificate","higher vocational","","","",""
"Yes","2009","(2c_gen) general maturity certificate","higher education","","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","in school","","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","inadequately","","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"Yes","2009","(2c_voc) vocational maturity certificate","higher education","","","",""
"Yes","2009","(3a) lower tertiary education","in school","","","",""
"Yes","2009","(3a) lower tertiary education","inadequately","","","",""
"Yes","2009","(3a) lower tertiary education","general elemantary","","","",""
"Yes","2009","(3a) lower tertiary education","middle vocational","","","",""
"Yes","2009","(3a) lower tertiary education","vocational + Abi","","","",""
"Yes","2009","(3a) lower tertiary education","higher vocational","","","",""
"Yes","2009","(3a) lower tertiary education","higher education","","","",""
"Yes","2009","(3b) higher tertiary education","in school","","","",""
"Yes","2009","(3b) higher tertiary education","inadequately","","","",""
"Yes","2009","(3b) higher tertiary education","general elemantary","","","",""
"Yes","2009","(3b) higher tertiary education","middle vocational","","","",""
"Yes","2009","(3b) higher tertiary education","vocational + Abi","","","",""
"Yes","2009","(3b) higher tertiary education","higher vocational","","","",""
"Yes","2009","(3b) higher tertiary education","higher education","","","",""
"No","2009","(0) in school","in school","","","",""
"No","2009","(0) in school","inadequately","","","",""
"No","2009","(0) in school","general elemantary","","","",""
"No","2009","(0) in school","middle vocational","","","",""
"No","2009","(0) in school","vocational + Abi","","","",""
"No","2009","(0) in school","higher vocational","","","",""
"No","2009","(0) in school","higher education","","","",""
"No","2009","(1a) inadequately completed","in school","","","",""
"No","2009","(1a) inadequately completed","inadequately","","","",""
"No","2009","(1a) inadequately completed","general elemantary","","","",""
"No","2009","(1a) inadequately completed","middle vocational","","","",""
"No","2009","(1a) inadequately completed","vocational + Abi","","","",""
"No","2009","(1a) inadequately completed","higher vocational","","","",""
"No","2009","(1a) inadequately completed","higher education","","","",""
"No","2009","(1b) general elementary school","in school","","","",""
"No","2009","(1b) general elementary school","inadequately","","","",""
"No","2009","(1b) general elementary school","general elemantary","","","",""
"No","2009","(1b) general elementary school","middle vocational","","","",""
"No","2009","(1b) general elementary school","vocational + Abi","","","",""
"No","2009","(1b) general elementary school","higher vocational","","","",""
"No","2009","(1b) general elementary school","higher education","","","",""
"No","2009","(1c) basic vocational qualification","in school","","","",""
"No","2009","(1c) basic vocational qualification","inadequately","","","",""
"No","2009","(1c) basic vocational qualification","general elemantary","","","",""
"No","2009","(1c) basic vocational qualification","middle vocational","","","",""
"No","2009","(1c) basic vocational qualification","vocational + Abi","","","",""
"No","2009","(1c) basic vocational qualification","higher vocational","","","",""
"No","2009","(1c) basic vocational qualification","higher education","","","",""
"No","2009","(2b) intermediate general qualification","in school","","","",""
"No","2009","(2b) intermediate general qualification","inadequately","","","",""
"No","2009","(2b) intermediate general qualification","general elemantary","","","",""
"No","2009","(2b) intermediate general qualification","middle vocational","","","",""
"No","2009","(2b) intermediate general qualification","vocational + Abi","","","",""
"No","2009","(2b) intermediate general qualification","higher vocational","","","",""
"No","2009","(2b) intermediate general qualification","higher education","","","",""
"No","2009","(2a) intermediate vocational","in school","","","",""
"No","2009","(2a) intermediate vocational","inadequately","","","",""
"No","2009","(2a) intermediate vocational","general elemantary","","","",""
"No","2009","(2a) intermediate vocational","middle vocational","","","",""
"No","2009","(2a) intermediate vocational","vocational + Abi","","","",""
"No","2009","(2a) intermediate vocational","higher vocational","","","",""
"No","2009","(2a) intermediate vocational","higher education","","","",""
"No","2009","(2c_gen) general maturity certificate","in school","","","",""
"No","2009","(2c_gen) general maturity certificate","inadequately","","","",""
"No","2009","(2c_gen) general maturity certificate","general elemantary","","","",""
"No","2009","(2c_gen) general maturity certificate","middle vocational","","","",""
"No","2009","(2c_gen) general maturity certificate","vocational + Abi","","","",""
"No","2009","(2c_gen) general maturity certificate","higher vocational","","","",""
"No","2009","(2c_gen) general maturity certificate","higher education","","","",""
"No","2009","(2c_voc) vocational maturity certificate","in school","","","",""
"No","2009","(2c_voc) vocational maturity certificate","inadequately","","","",""
"No","2009","(2c_voc) vocational maturity certificate","general elemantary","","","",""
"No","2009","(2c_voc) vocational maturity certificate","middle vocational","","","",""
"No","2009","(2c_voc) vocational maturity certificate","vocational + Abi","","","",""
"No","2009","(2c_voc) vocational maturity certificate","higher vocational","","","",""
"No","2009","(2c_voc) vocational maturity certificate","higher education","","","",""
"No","2009","(3a) lower tertiary education","in school","","","",""
"No","2009","(3a) lower tertiary education","inadequately","","","",""
"No","2009","(3a) lower tertiary education","general elemantary","","","",""
"No","2009","(3a) lower tertiary education","middle vocational","","","",""
"No","2009","(3a) lower tertiary education","vocational + Abi","","","",""
"No","2009","(3a) lower tertiary education","higher vocational","","","",""
"No","2009","(3a) lower tertiary education","higher education","","","",""
"No","2009","(3b) higher tertiary education","in school","","","",""
"No","2009","(3b) higher tertiary education","inadequately","","","",""
"No","2009","(3b) higher tertiary education","general elemantary","","","",""
"No","2009","(3b) higher tertiary education","middle vocational","","","",""
"No","2009","(3b) higher tertiary education","vocational + Abi","","","",""
"No","2009","(3b) higher tertiary education","higher vocational","","","",""
"No","2009","(3b) higher tertiary education","higher education","","","",""
