"pli0098_h","year","e11102","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Never","1999","Employed","(1a) inadequately completed","104","0.474980161052336","0.410721793108944","0.539238528995729"
"Never","1999","Employed","(1b) general elementary school","409","0.51493509692321","0.481297393451524","0.548572800394895"
"Never","1999","Employed","(1c) basic vocational qualification","1156","0.466142351773562","0.446205225174503","0.486079478372622"
"Never","1999","Employed","(2b) intermediate general qualification","222","0.566188318556928","0.514850471563489","0.617526165550366"
"Never","1999","Employed","(2a) intermediate vocational","1386","0.589582418555098","0.569351073163928","0.609813763946267"
"Never","1999","Employed","(2c_gen) general maturity certificate","153","0.596400391446113","0.539540057954308","0.653260724937917"
"Never","1999","Employed","(2c_voc) vocational maturity certificate","257","0.494609899992778","0.452004463147871","0.537215336837685"
"Never","1999","Employed","(3a) lower tertiary education","437","0.576210702082787","0.540289857590923","0.612131546574651"
"Never","1999","Employed","(3b) higher tertiary education","428","0.492225314590122","0.457817652900355","0.526632976279888"
"Daily","2000","Not Employed","(0) in school","","","",""
"Daily","2000","Not Employed","(1a) inadequately completed","","","",""
"Daily","2000","Not Employed","(1b) general elementary school","","","",""
"Daily","2000","Not Employed","(1c) basic vocational qualification","","","",""
"Daily","2000","Not Employed","(2b) intermediate general qualification","","","",""
"Daily","2000","Not Employed","(2a) intermediate vocational","","","",""
"Daily","2000","Not Employed","(2c_gen) general maturity certificate","","","",""
"Daily","2000","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Daily","2000","Not Employed","(3a) lower tertiary education","","","",""
"Daily","2000","Not Employed","(3b) higher tertiary education","","","",""
"Daily","2000","Employed","(0) in school","","","",""
"Daily","2000","Employed","(1a) inadequately completed","","","",""
"Daily","2000","Employed","(1b) general elementary school","","","",""
"Daily","2000","Employed","(1c) basic vocational qualification","","","",""
"Daily","2000","Employed","(2b) intermediate general qualification","","","",""
"Daily","2000","Employed","(2a) intermediate vocational","","","",""
"Daily","2000","Employed","(2c_gen) general maturity certificate","","","",""
"Daily","2000","Employed","(2c_voc) vocational maturity certificate","","","",""
"Daily","2000","Employed","(3a) lower tertiary education","","","",""
"Daily","2000","Employed","(3b) higher tertiary education","","","",""
"Min 1x per week","2000","Not Employed","(0) in school","","","",""
"Min 1x per week","2000","Not Employed","(1a) inadequately completed","","","",""
"Min 1x per week","2000","Not Employed","(1b) general elementary school","","","",""
"Min 1x per week","2000","Not Employed","(1c) basic vocational qualification","","","",""
"Min 1x per week","2000","Not Employed","(2b) intermediate general qualification","","","",""
"Min 1x per week","2000","Not Employed","(2a) intermediate vocational","","","",""
"Min 1x per week","2000","Not Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2000","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2000","Not Employed","(3a) lower tertiary education","","","",""
"Min 1x per week","2000","Not Employed","(3b) higher tertiary education","","","",""
"Min 1x per week","2000","Employed","(0) in school","","","",""
"Min 1x per week","2000","Employed","(1a) inadequately completed","","","",""
"Min 1x per week","2000","Employed","(1b) general elementary school","","","",""
"Min 1x per week","2000","Employed","(1c) basic vocational qualification","","","",""
"Min 1x per week","2000","Employed","(2b) intermediate general qualification","","","",""
"Min 1x per week","2000","Employed","(2a) intermediate vocational","","","",""
"Min 1x per week","2000","Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","2000","Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","2000","Employed","(3a) lower tertiary education","","","",""
"Min 1x per week","2000","Employed","(3b) higher tertiary education","","","",""
"Min 1x per month","2000","Not Employed","(0) in school","","","",""
"Min 1x per month","2000","Not Employed","(1a) inadequately completed","","","",""
"Min 1x per month","2000","Not Employed","(1b) general elementary school","","","",""
"Min 1x per month","2000","Not Employed","(1c) basic vocational qualification","","","",""
"Min 1x per month","2000","Not Employed","(2b) intermediate general qualification","","","",""
"Min 1x per month","2000","Not Employed","(2a) intermediate vocational","","","",""
"Min 1x per month","2000","Not Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2000","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2000","Not Employed","(3a) lower tertiary education","","","",""
"Min 1x per month","2000","Not Employed","(3b) higher tertiary education","","","",""
"Min 1x per month","2000","Employed","(0) in school","","","",""
"Min 1x per month","2000","Employed","(1a) inadequately completed","","","",""
"Min 1x per month","2000","Employed","(1b) general elementary school","","","",""
"Min 1x per month","2000","Employed","(1c) basic vocational qualification","","","",""
"Min 1x per month","2000","Employed","(2b) intermediate general qualification","","","",""
"Min 1x per month","2000","Employed","(2a) intermediate vocational","","","",""
"Min 1x per month","2000","Employed","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","2000","Employed","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","2000","Employed","(3a) lower tertiary education","","","",""
"Min 1x per month","2000","Employed","(3b) higher tertiary education","","","",""
"Rarely","2000","Not Employed","(0) in school","","","",""
"Rarely","2000","Not Employed","(1a) inadequately completed","","","",""
"Rarely","2000","Not Employed","(1b) general elementary school","","","",""
"Rarely","2000","Not Employed","(1c) basic vocational qualification","","","",""
"Rarely","2000","Not Employed","(2b) intermediate general qualification","","","",""
"Rarely","2000","Not Employed","(2a) intermediate vocational","","","",""
"Rarely","2000","Not Employed","(2c_gen) general maturity certificate","","","",""
"Rarely","2000","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2000","Not Employed","(3a) lower tertiary education","","","",""
"Rarely","2000","Not Employed","(3b) higher tertiary education","","","",""
"Rarely","2000","Employed","(0) in school","","","",""
"Rarely","2000","Employed","(1a) inadequately completed","","","",""
"Rarely","2000","Employed","(1b) general elementary school","","","",""
"Rarely","2000","Employed","(1c) basic vocational qualification","","","",""
"Rarely","2000","Employed","(2b) intermediate general qualification","","","",""
"Rarely","2000","Employed","(2a) intermediate vocational","","","",""
"Rarely","2000","Employed","(2c_gen) general maturity certificate","","","",""
"Rarely","2000","Employed","(2c_voc) vocational maturity certificate","","","",""
"Rarely","2000","Employed","(3a) lower tertiary education","","","",""
"Rarely","2000","Employed","(3b) higher tertiary education","","","",""
"Never","2000","Not Employed","(0) in school","","","",""
"Never","2000","Not Employed","(1a) inadequately completed","","","",""
"Never","2000","Not Employed","(1b) general elementary school","","","",""
"Never","2000","Not Employed","(1c) basic vocational qualification","","","",""
"Never","2000","Not Employed","(2b) intermediate general qualification","","","",""
"Never","2000","Not Employed","(2a) intermediate vocational","","","",""
"Never","2000","Not Employed","(2c_gen) general maturity certificate","","","",""
"Never","2000","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Never","2000","Not Employed","(3a) lower tertiary education","","","",""
"Never","2000","Not Employed","(3b) higher tertiary education","","","",""
"Never","2000","Employed","(0) in school","","","",""
"Never","2000","Employed","(1a) inadequately completed","","","",""
"Never","2000","Employed","(1b) general elementary school","","","",""
"Never","2000","Employed","(1c) basic vocational qualification","","","",""
"Never","2000","Employed","(2b) intermediate general qualification","","","",""
"Never","2000","Employed","(2a) intermediate vocational","","","",""
"Never","2000","Employed","(2c_gen) general maturity certificate","","","",""
"Never","2000","Employed","(2c_voc) vocational maturity certificate","","","",""
"Never","2000","Employed","(3a) lower tertiary education","","","",""
"Never","2000","Employed","(3b) higher tertiary education","","","",""
"Daily","2001","Not Employed","(0) in school","","","",""
"Daily","2001","Not Employed","(1a) inadequately completed","","","",""
"Daily","2001","Not Employed","(1b) general elementary school","","","",""
"Daily","2001","Not Employed","(1c) basic vocational qualification","","","",""
"Daily","2001","Not Employed","(2b) intermediate general qualification","","","",""
"Daily","2001","Not Employed","(2a) intermediate vocational","","","",""
"Daily","2001","Not Employed","(2c_gen) general maturity certificate","","","",""
"Daily","2001","Not Employed","(2c_voc) vocational maturity certificate","","","",""
"Daily","2001","Not Employed","(3a) lower tertiary education","","","",""
"Daily","2001","Not Employed","(3b) higher tertiary education","","","",""
"Daily","2001","Employed","(0) in school","","","",""
"Daily","2001","Employed","(1a) inadequately completed","","","",""
"Daily","2001","Employed","(1b) general elementary school","","","",""
"Daily","2001","Employed","(1c) basic vocational qualification","","","",""
"Daily","2001","Employed","(2b) intermediate general qualification","","","",""
"Daily","2001","Employed","(2a) intermediate vocational","","","",""
"Daily","2001","Employed","(2c_gen) general maturity certificate","","","",""
"Daily","2001","Employed","(2c_voc) vocational maturity certificate","","","",""
"Daily","2001","Employed","(3a) lower tertiary education","","","",""
"Daily","2001","Employed","(3b) higher tertiary education","","","",""
"Min 1x per week","2001","Not Employed","(0) in school","31","0.0766887081649688","0.0514199978886306","0.101957418441307"
"Min 1x per week","2001","Not Employed","(1a) inadequately completed","31","0.189310256560623","0.133010563103112","0.245609950018134"
"Min 1x per week","2001","Not Employed","(1b) general elementary school","262","0.193946200787514","0.173446164510509","0.21444623706452"
"Min 1x per week","2001","Not Employed","(1c) basic vocational qualification","397","0.139980554807718","0.127815584007034","0.152145525608402"
"Min 1x per week","2001","Not Employed","(2b) intermediate general qualification","16","","",""
