"pli0082","year","pgcasmin","sampreg","n","percent","lower_confidence","upper_confidence"
"Min 1x per month","2001","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","2001","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","2001","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","2001","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","2001","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","2001","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","2001","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","2001","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","2001","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","2001","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","2001","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","2001","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","2001","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","2001","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","2001","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","2001","(3b) higher tertiary education","East Germany","","","",""
"Rarely","2001","(0) in school","West Germany","","","",""
"Rarely","2001","(0) in school","East Germany","","","",""
"Rarely","2001","(1a) inadequately completed","West Germany","","","",""
"Rarely","2001","(1a) inadequately completed","East Germany","","","",""
"Rarely","2001","(1b) general elementary school","West Germany","","","",""
"Rarely","2001","(1b) general elementary school","East Germany","","","",""
"Rarely","2001","(1c) basic vocational qualification","West Germany","","","",""
"Rarely","2001","(1c) basic vocational qualification","East Germany","","","",""
"Rarely","2001","(2b) intermediate general qualification","West Germany","","","",""
"Rarely","2001","(2b) intermediate general qualification","East Germany","","","",""
"Rarely","2001","(2a) intermediate vocational","West Germany","","","",""
"Rarely","2001","(2a) intermediate vocational","East Germany","","","",""
"Rarely","2001","(2c_gen) general maturity certificate","West Germany","","","",""
"Rarely","2001","(2c_gen) general maturity certificate","East Germany","","","",""
"Rarely","2001","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Rarely","2001","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Rarely","2001","(3a) lower tertiary education","West Germany","","","",""
"Rarely","2001","(3a) lower tertiary education","East Germany","","","",""
"Rarely","2001","(3b) higher tertiary education","West Germany","","","",""
"Rarely","2001","(3b) higher tertiary education","East Germany","","","",""
"Never","2001","(0) in school","West Germany","","","",""
"Never","2001","(0) in school","East Germany","","","",""
"Never","2001","(1a) inadequately completed","West Germany","","","",""
"Never","2001","(1a) inadequately completed","East Germany","","","",""
"Never","2001","(1b) general elementary school","West Germany","","","",""
"Never","2001","(1b) general elementary school","East Germany","","","",""
"Never","2001","(1c) basic vocational qualification","West Germany","","","",""
"Never","2001","(1c) basic vocational qualification","East Germany","","","",""
"Never","2001","(2b) intermediate general qualification","West Germany","","","",""
"Never","2001","(2b) intermediate general qualification","East Germany","","","",""
"Never","2001","(2a) intermediate vocational","West Germany","","","",""
"Never","2001","(2a) intermediate vocational","East Germany","","","",""
"Never","2001","(2c_gen) general maturity certificate","West Germany","","","",""
"Never","2001","(2c_gen) general maturity certificate","East Germany","","","",""
"Never","2001","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Never","2001","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Never","2001","(3a) lower tertiary education","West Germany","","","",""
"Never","2001","(3a) lower tertiary education","East Germany","","","",""
"Never","2001","(3b) higher tertiary education","West Germany","","","",""
"Never","2001","(3b) higher tertiary education","East Germany","","","",""
"Daily","2002","(0) in school","West Germany","","","",""
"Daily","2002","(0) in school","East Germany","","","",""
"Daily","2002","(1a) inadequately completed","West Germany","","","",""
"Daily","2002","(1a) inadequately completed","East Germany","","","",""
"Daily","2002","(1b) general elementary school","West Germany","","","",""
"Daily","2002","(1b) general elementary school","East Germany","","","",""
"Daily","2002","(1c) basic vocational qualification","West Germany","","","",""
"Daily","2002","(1c) basic vocational qualification","East Germany","","","",""
"Daily","2002","(2b) intermediate general qualification","West Germany","","","",""
"Daily","2002","(2b) intermediate general qualification","East Germany","","","",""
"Daily","2002","(2a) intermediate vocational","West Germany","","","",""
"Daily","2002","(2a) intermediate vocational","East Germany","","","",""
"Daily","2002","(2c_gen) general maturity certificate","West Germany","","","",""
"Daily","2002","(2c_gen) general maturity certificate","East Germany","","","",""
"Daily","2002","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Daily","2002","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Daily","2002","(3a) lower tertiary education","West Germany","","","",""
"Daily","2002","(3a) lower tertiary education","East Germany","","","",""
"Daily","2002","(3b) higher tertiary education","West Germany","","","",""
"Daily","2002","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per week","2002","(0) in school","West Germany","","","",""
"Min 1x per week","2002","(0) in school","East Germany","","","",""
"Min 1x per week","2002","(1a) inadequately completed","West Germany","","","",""
"Min 1x per week","2002","(1a) inadequately completed","East Germany","","","",""
"Min 1x per week","2002","(1b) general elementary school","West Germany","","","",""
"Min 1x per week","2002","(1b) general elementary school","East Germany","","","",""
"Min 1x per week","2002","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per week","2002","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per week","2002","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per week","2002","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per week","2002","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per week","2002","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per week","2002","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per week","2002","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per week","2002","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per week","2002","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per week","2002","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per week","2002","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per week","2002","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per week","2002","(3b) higher tertiary education","East Germany","","","",""
"Min 1x per month","2002","(0) in school","West Germany","","","",""
"Min 1x per month","2002","(0) in school","East Germany","","","",""
"Min 1x per month","2002","(1a) inadequately completed","West Germany","","","",""
"Min 1x per month","2002","(1a) inadequately completed","East Germany","","","",""
"Min 1x per month","2002","(1b) general elementary school","West Germany","","","",""
"Min 1x per month","2002","(1b) general elementary school","East Germany","","","",""
"Min 1x per month","2002","(1c) basic vocational qualification","West Germany","","","",""
"Min 1x per month","2002","(1c) basic vocational qualification","East Germany","","","",""
"Min 1x per month","2002","(2b) intermediate general qualification","West Germany","","","",""
"Min 1x per month","2002","(2b) intermediate general qualification","East Germany","","","",""
"Min 1x per month","2002","(2a) intermediate vocational","West Germany","","","",""
"Min 1x per month","2002","(2a) intermediate vocational","East Germany","","","",""
"Min 1x per month","2002","(2c_gen) general maturity certificate","West Germany","","","",""
"Min 1x per month","2002","(2c_gen) general maturity certificate","East Germany","","","",""
"Min 1x per month","2002","(2c_voc) vocational maturity certificate","West Germany","","","",""
"Min 1x per month","2002","(2c_voc) vocational maturity certificate","East Germany","","","",""
"Min 1x per month","2002","(3a) lower tertiary education","West Germany","","","",""
"Min 1x per month","2002","(3a) lower tertiary education","East Germany","","","",""
"Min 1x per month","2002","(3b) higher tertiary education","West Germany","","","",""
"Min 1x per month","2002","(3b) higher tertiary education","East Germany","","","",""
"Rarely","2002","(0) in school","West Germany","","","",""
"Rarely","2002","(0) in school","East Germany","","","",""
"Rarely","2002","(1a) inadequately completed","West Germany","","","",""
"Rarely","2002","(1a) inadequately completed","East Germany","","","",""
"Rarely","2002","(1b) general elementary school","West Germany","","","",""
"Rarely","2002","(1b) general elementary school","East Germany","","","",""
"Rarely","2002","(1c) basic vocational qualification","West Germany","","","",""
