"pli0097_h","year","age_gr","pgcasmin","n","percent","lower_confidence","upper_confidence"
"Min 1x per month","1987","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1987","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","1987","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","1987","66 and older","(0) in school","","","",""
"Min 1x per month","1987","66 and older","(1a) inadequately completed","","","",""
"Min 1x per month","1987","66 and older","(1b) general elementary school","","","",""
"Min 1x per month","1987","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per month","1987","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per month","1987","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per month","1987","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1987","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1987","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per month","1987","66 and older","(3b) higher tertiary education","","","",""
"Rarely","1987","16-34 y.","(0) in school","","","",""
"Rarely","1987","16-34 y.","(1a) inadequately completed","","","",""
"Rarely","1987","16-34 y.","(1b) general elementary school","","","",""
"Rarely","1987","16-34 y.","(1c) basic vocational qualification","","","",""
"Rarely","1987","16-34 y.","(2b) intermediate general qualification","","","",""
"Rarely","1987","16-34 y.","(2a) intermediate vocational","","","",""
"Rarely","1987","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","1987","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1987","16-34 y.","(3a) lower tertiary education","","","",""
"Rarely","1987","16-34 y.","(3b) higher tertiary education","","","",""
"Rarely","1987","35-65 y.","(0) in school","","","",""
"Rarely","1987","35-65 y.","(1a) inadequately completed","","","",""
"Rarely","1987","35-65 y.","(1b) general elementary school","","","",""
"Rarely","1987","35-65 y.","(1c) basic vocational qualification","","","",""
"Rarely","1987","35-65 y.","(2b) intermediate general qualification","","","",""
"Rarely","1987","35-65 y.","(2a) intermediate vocational","","","",""
"Rarely","1987","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Rarely","1987","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1987","35-65 y.","(3a) lower tertiary education","","","",""
"Rarely","1987","35-65 y.","(3b) higher tertiary education","","","",""
"Rarely","1987","66 and older","(0) in school","","","",""
"Rarely","1987","66 and older","(1a) inadequately completed","","","",""
"Rarely","1987","66 and older","(1b) general elementary school","","","",""
"Rarely","1987","66 and older","(1c) basic vocational qualification","","","",""
"Rarely","1987","66 and older","(2b) intermediate general qualification","","","",""
"Rarely","1987","66 and older","(2a) intermediate vocational","","","",""
"Rarely","1987","66 and older","(2c_gen) general maturity certificate","","","",""
"Rarely","1987","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Rarely","1987","66 and older","(3a) lower tertiary education","","","",""
"Rarely","1987","66 and older","(3b) higher tertiary education","","","",""
"Never","1987","16-34 y.","(0) in school","","","",""
"Never","1987","16-34 y.","(1a) inadequately completed","","","",""
"Never","1987","16-34 y.","(1b) general elementary school","","","",""
"Never","1987","16-34 y.","(1c) basic vocational qualification","","","",""
"Never","1987","16-34 y.","(2b) intermediate general qualification","","","",""
"Never","1987","16-34 y.","(2a) intermediate vocational","","","",""
"Never","1987","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Never","1987","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","1987","16-34 y.","(3a) lower tertiary education","","","",""
"Never","1987","16-34 y.","(3b) higher tertiary education","","","",""
"Never","1987","35-65 y.","(0) in school","","","",""
"Never","1987","35-65 y.","(1a) inadequately completed","","","",""
"Never","1987","35-65 y.","(1b) general elementary school","","","",""
"Never","1987","35-65 y.","(1c) basic vocational qualification","","","",""
"Never","1987","35-65 y.","(2b) intermediate general qualification","","","",""
"Never","1987","35-65 y.","(2a) intermediate vocational","","","",""
"Never","1987","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Never","1987","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Never","1987","35-65 y.","(3a) lower tertiary education","","","",""
"Never","1987","35-65 y.","(3b) higher tertiary education","","","",""
"Never","1987","66 and older","(0) in school","","","",""
"Never","1987","66 and older","(1a) inadequately completed","","","",""
"Never","1987","66 and older","(1b) general elementary school","","","",""
"Never","1987","66 and older","(1c) basic vocational qualification","","","",""
"Never","1987","66 and older","(2b) intermediate general qualification","","","",""
"Never","1987","66 and older","(2a) intermediate vocational","","","",""
"Never","1987","66 and older","(2c_gen) general maturity certificate","","","",""
"Never","1987","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Never","1987","66 and older","(3a) lower tertiary education","","","",""
"Never","1987","66 and older","(3b) higher tertiary education","","","",""
"Daily","1988","16-34 y.","(0) in school","","","",""
"Daily","1988","16-34 y.","(1a) inadequately completed","","","",""
"Daily","1988","16-34 y.","(1b) general elementary school","","","",""
"Daily","1988","16-34 y.","(1c) basic vocational qualification","","","",""
"Daily","1988","16-34 y.","(2b) intermediate general qualification","","","",""
"Daily","1988","16-34 y.","(2a) intermediate vocational","","","",""
"Daily","1988","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Daily","1988","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","1988","16-34 y.","(3a) lower tertiary education","","","",""
"Daily","1988","16-34 y.","(3b) higher tertiary education","","","",""
"Daily","1988","35-65 y.","(0) in school","","","",""
"Daily","1988","35-65 y.","(1a) inadequately completed","","","",""
"Daily","1988","35-65 y.","(1b) general elementary school","","","",""
"Daily","1988","35-65 y.","(1c) basic vocational qualification","","","",""
"Daily","1988","35-65 y.","(2b) intermediate general qualification","","","",""
"Daily","1988","35-65 y.","(2a) intermediate vocational","","","",""
"Daily","1988","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Daily","1988","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Daily","1988","35-65 y.","(3a) lower tertiary education","","","",""
"Daily","1988","35-65 y.","(3b) higher tertiary education","","","",""
"Daily","1988","66 and older","(0) in school","","","",""
"Daily","1988","66 and older","(1a) inadequately completed","","","",""
"Daily","1988","66 and older","(1b) general elementary school","","","",""
"Daily","1988","66 and older","(1c) basic vocational qualification","","","",""
"Daily","1988","66 and older","(2b) intermediate general qualification","","","",""
"Daily","1988","66 and older","(2a) intermediate vocational","","","",""
"Daily","1988","66 and older","(2c_gen) general maturity certificate","","","",""
"Daily","1988","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Daily","1988","66 and older","(3a) lower tertiary education","","","",""
"Daily","1988","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per week","1988","16-34 y.","(0) in school","","","",""
"Min 1x per week","1988","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per week","1988","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per week","1988","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","1988","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","1988","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","1988","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1988","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1988","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","1988","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","1988","35-65 y.","(0) in school","","","",""
"Min 1x per week","1988","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per week","1988","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per week","1988","35-65 y.","(1c) basic vocational qualification","","","",""
"Min 1x per week","1988","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per week","1988","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per week","1988","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1988","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1988","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per week","1988","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per week","1988","66 and older","(0) in school","","","",""
"Min 1x per week","1988","66 and older","(1a) inadequately completed","","","",""
"Min 1x per week","1988","66 and older","(1b) general elementary school","","","",""
"Min 1x per week","1988","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per week","1988","66 and older","(2b) intermediate general qualification","","","",""
"Min 1x per week","1988","66 and older","(2a) intermediate vocational","","","",""
"Min 1x per week","1988","66 and older","(2c_gen) general maturity certificate","","","",""
"Min 1x per week","1988","66 and older","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per week","1988","66 and older","(3a) lower tertiary education","","","",""
"Min 1x per week","1988","66 and older","(3b) higher tertiary education","","","",""
"Min 1x per month","1988","16-34 y.","(0) in school","","","",""
"Min 1x per month","1988","16-34 y.","(1a) inadequately completed","","","",""
"Min 1x per month","1988","16-34 y.","(1b) general elementary school","","","",""
"Min 1x per month","1988","16-34 y.","(1c) basic vocational qualification","","","",""
"Min 1x per month","1988","16-34 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","1988","16-34 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","1988","16-34 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1988","16-34 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1988","16-34 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","1988","16-34 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","1988","35-65 y.","(0) in school","","","",""
"Min 1x per month","1988","35-65 y.","(1a) inadequately completed","","","",""
"Min 1x per month","1988","35-65 y.","(1b) general elementary school","","","",""
"Min 1x per month","1988","35-65 y.","(1c) basic vocational qualification","35","0.018189764440374","0.0123329642447594","0.0240465646359885"
"Min 1x per month","1988","35-65 y.","(2b) intermediate general qualification","","","",""
"Min 1x per month","1988","35-65 y.","(2a) intermediate vocational","","","",""
"Min 1x per month","1988","35-65 y.","(2c_gen) general maturity certificate","","","",""
"Min 1x per month","1988","35-65 y.","(2c_voc) vocational maturity certificate","","","",""
"Min 1x per month","1988","35-65 y.","(3a) lower tertiary education","","","",""
"Min 1x per month","1988","35-65 y.","(3b) higher tertiary education","","","",""
"Min 1x per month","1988","66 and older","(0) in school","","","",""
"Min 1x per month","1988","66 and older","(1a) inadequately completed","","","",""
"Min 1x per month","1988","66 and older","(1b) general elementary school","","","",""
"Min 1x per month","1988","66 and older","(1c) basic vocational qualification","","","",""
"Min 1x per month","1988","66 and older","(2b) intermediate general qualification","","","",""
