"plh0212","year","education","pgcasmin","n","percent","lower_confidence","upper_confidence"
"7 Strongly agree","2005","college entrance qualification","(2c_gen) general maturity certificate","229","0.331382886476722","0.297283518234253","0.365482254719191"
"7 Strongly agree","2005","college entrance qualification","(2c_voc) vocational maturity certificate","561","0.408909118440695","0.382184165918362","0.435634070963029"
"7 Strongly agree","2005","college entrance qualification","(3a) lower tertiary education","411","0.438295801318408","0.407087080633865","0.46950452200295"
"7 Strongly agree","2005","college entrance qualification","(3b) higher tertiary education","974","0.435295531852199","0.414535423354525","0.456055640349873"
"7 Strongly agree","2005","Other degree","(0) in school","","","",""
"7 Strongly agree","2005","Other degree","(1a) inadequately completed","","","",""
"7 Strongly agree","2005","Other degree","(1b) general elementary school","146","0.395511392049848","0.345554232134501","0.445468551965196"
"7 Strongly agree","2005","Other degree","(1c) basic vocational qualification","185","0.514543603961646","0.463058687606717","0.566028520316576"
"7 Strongly agree","2005","Other degree","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2005","Other degree","(2a) intermediate vocational","","","",""
"7 Strongly agree","2005","Other degree","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2005","Other degree","(2c_voc) vocational maturity certificate","86","0.615970199344498","0.53761288407325","0.694327514615747"
"7 Strongly agree","2005","Other degree","(3a) lower tertiary education","","","",""
"7 Strongly agree","2005","Other degree","(3b) higher tertiary education","87","0.474604748532022","0.398179778304892","0.551029718759152"
"7 Strongly agree","2005","no degree/no degree yet","(0) in school","123","0.221982465607568","0.190083373614161","0.253881557600975"
"7 Strongly agree","2005","no degree/no degree yet","(1a) inadequately completed","113","0.471715542577683","0.409334224442552","0.534096860712813"
"7 Strongly agree","2005","no degree/no degree yet","(1b) general elementary school","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2a) intermediate vocational","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(3a) lower tertiary education","","","",""
"7 Strongly agree","2005","no degree/no degree yet","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","lower secondary degree","(0) in school","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","lower secondary degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","lower secondary degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","lower secondary degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","secondary school degree","(0) in school","","","",""
"1 Strongly disagree","2006","secondary school degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","secondary school degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","secondary school degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","secondary school degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","secondary school degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","secondary school degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","secondary school degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","secondary school degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","college entrance qualification","(0) in school","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","college entrance qualification","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","college entrance qualification","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","college entrance qualification","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","Other degree","(0) in school","","","",""
"1 Strongly disagree","2006","Other degree","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","Other degree","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","Other degree","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","Other degree","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","Other degree","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","Other degree","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","Other degree","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","Other degree","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","Other degree","(3b) higher tertiary education","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(0) in school","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1a) inadequately completed","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1b) general elementary school","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(1c) basic vocational qualification","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2b) intermediate general qualification","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2a) intermediate vocational","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2c_gen) general maturity certificate","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(2c_voc) vocational maturity certificate","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(3a) lower tertiary education","","","",""
"1 Strongly disagree","2006","no degree/no degree yet","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(0) in school","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2006","lower secondary degree","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(0) in school","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2006","secondary school degree","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(0) in school","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(1a) inadequately completed","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(1b) general elementary school","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(1c) basic vocational qualification","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(2b) intermediate general qualification","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(2a) intermediate vocational","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(2c_gen) general maturity certificate","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(2c_voc) vocational maturity certificate","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(3a) lower tertiary education","","","",""
"2 on scale 1-7 ","2006","college entrance qualification","(3b) higher tertiary education","","","",""
"2 on scale 1-7 ","2006","Other degree","(0) in school","","","",""
"2 on scale 1-7 ","2006","Other degree","(1a) inadequately completed","","","",""
